('THE', 'DT')
('ASS', 'NNP')
('AND', 'NNP')
('HIS', 'NNP')
('SHADOW', 'NNP')
('A', 'NNP')
('certain', 'JJ')
('man', 'NN')
('hired', 'VBD')
('Ass', 'NNP')
('journey', 'NN')
('summertime', 'NN')
(',', ',')
('started', 'VBD')
('owner', 'NN')
('following', 'VBG')
('behind', 'IN')
('drive', 'JJ')
('beast', 'NN')
('.', '.')
('By', 'IN')
(',', ',')
('heat', 'NN')
('day', 'NN')
(',', ',')
('stopped', 'VBD')
('rest', 'NN')
(',', ',')
('traveller', 'NN')
('wanted', 'VBD')
('lie', 'JJ')
('Ass', 'NNP')
("'s", 'POS')
('Shadow', 'NNP')
(';', ':')
('owner', 'NN')
(',', ',')
('wished', 'VBD')
('sun', 'NN')
(',', ',')
('would', 'MD')
("n't", 'RB')
('let', 'VB')
(';', ':')
('said', 'VBD')
('hired', 'JJ')
('Ass', 'NNP')
(',', ',')
('Shadow', 'NNP')
(':', ':')
('maintained', 'VBD')
('bargain', 'NN')
('secured', 'VBD')
('complete', 'JJ')
('control', 'NN')
('Ass', 'NNP')
('time', 'NN')
('.', '.')
('From', 'IN')
('words', 'NNS')
('came', 'VBD')
('blows', 'NNS')
(';', ':')
('belabouring', 'VBG')
('Ass', 'NNP')
('took', 'VBD')
('heels', 'NNS')
('soon', 'RB')
('sight', 'VBD')
('.', '.')
