('THE', 'DT')
('QUACK', 'NNP')
('FROG', 'NNP')
('Once', 'NNP')
('upon', 'IN')
('time', 'NN')
('Frog', 'NNP')
('came', 'VBD')
('forth', 'JJ')
('home', 'NN')
('marshes', 'NNS')
('proclaimed', 'VBD')
('world', 'NN')
('learned', 'VBN')
('physician', 'JJ')
(',', ',')
('skilled', 'VBD')
('drugs', 'NNS')
('able', 'JJ')
('cure', 'NN')
('diseases', 'NNS')
('.', '.')
('Among', 'IN')
('crowd', 'JJ')
('Fox', 'NNP')
(',', ',')
('called', 'VBD')
(',', ',')
('``', '``')
('You', 'PRP')
('doctor', 'VBP')
('!', '.')
('Why', 'WRB')
(',', ',')
('set', 'VBN')
('heal', 'NN')
('others', 'NNS')
('even', 'RB')
('cure', 'VBP')
('lame', 'JJ')
('legs', 'NNS')
('blotched', 'VBD')
('wrinkled', 'JJ')
('skin', 'NN')
('?', '.')
("''", "''")
('Physician', 'NN')
(',', ',')
('heal', 'VB')
('thyself', 'PRP')
('.', '.')
