('The', 'DT')
('Origin', 'NNP')
('Custom', 'NNP')
('Unfortunately', 'NNP')
('fruit', 'NN')
('union', 'NN')
('took', 'VBD')
('father', 'RB')
('mother', 'NN')
(',', ',')
('though', 'IN')
('comely', 'RB')
('limb', 'JJ')
('exceedingly', 'RB')
('ugly', 'RB')
('features', 'NNS')
('.', '.')
('They', 'PRP')
('therefore', 'VBP')
('obliged', 'VBD')
('continue', 'JJ')
('wear', 'JJ')
('head-covering', 'NN')
('adopted', 'VBD')
('father', 'JJR')
('marriage', 'NN')
('ceremony', 'NN')
(',', ',')
('became', 'VBD')
('much', 'JJ')
('integral', 'JJ')
('part', 'NN')
('tribal', 'NN')
('costume', 'NN')
('worn', 'VBN')
('ever', 'RB')
('since', 'IN')
('descendants', 'NNS')
(',', ',')
('change', 'NN')
('headgear', 'JJ')
('become', 'VBP')
('synonymous', 'JJ')
('change', 'NN')
('husbands', 'NNS')
('divorce', 'NN')
('.', '.')
('One', 'CD')
('account', 'NN')
('says', 'VBZ')
('original', 'JJ')
('bridal', 'NN')
('ceremony', 'NN')
('bride', 'IN')
('wore', 'RB')
('red', 'JJ')
('mantilla', 'NN')
('prevent', 'NN')
('seeing', 'VBG')
('husband', 'NN')
("'s", 'POS')
('ugly', 'JJ')
('features', 'NNS')
(',', ',')
('headdress', 'NN')
('worn', 'JJ')
('women', 'NNS')
('men', 'NNS')
(',', ',')
('generally', 'RB')
('former', 'JJ')
('latter', 'NN')
(',', ',')
('though', 'IN')
('others', 'NNS')
('say', 'VBP')
('originally', 'RB')
('worn', 'VBN')
('ugly', 'RB')
('children', 'NNS')
('sexes', 'NNS')
('.', '.')
