('THE', 'DT')
('ASTRONOMER', 'NNP')
('There', 'EX')
('Astronomer', 'NNP')
('whose', 'WP$')
('habit', 'NN')
('go', 'VBP')
('night', 'NN')
('observe', 'NN')
('stars', 'NNS')
('.', '.')
('One', 'CD')
('night', 'NN')
(',', ',')
('walking', 'VBG')
('outside', 'JJ')
('town', 'NN')
('gates', 'NNS')
(',', ',')
('gazing', 'VBG')
('absorbed', 'VBN')
('sky', 'JJ')
('looking', 'VBG')
('going', 'VBG')
(',', ',')
('fell', 'VBD')
('dry', 'RB')
('well', 'RB')
('.', '.')
('As', 'IN')
('lay', 'NN')
('groaning', 'NN')
(',', ',')
('one', 'CD')
('passing', 'NN')
('heard', 'NN')
(',', ',')
(',', ',')
('coming', 'VBG')
('edge', 'NN')
('well', 'RB')
(',', ',')
('looked', 'VBD')
(',', ',')
('learning', 'VBG')
('happened', 'VBD')
(',', ',')
('said', 'VBD')
(',', ',')
('``', '``')
('If', 'IN')
('really', 'RB')
('mean', 'VB')
('say', 'VBP')
('looking', 'VBG')
('hard', 'RB')
('sky', 'VBP')
("n't", 'RB')
('even', 'RB')
('see', 'VB')
('feet', 'NNS')
('carrying', 'VBG')
('along', 'RB')
('ground', 'NN')
(',', ',')
('appears', 'VBZ')
('deserve', 'VBP')
("'ve", 'VBP')
('got', 'VBN')
('.', '.')
("''", "''")
