('The', 'DT')
('Graduates', 'NNP')
('Canonized', 'NNP')
('Li', 'NNP')
('Shih-min', 'NNP')
(',', ',')
('also', 'RB')
('recovered', 'VBD')
('health', 'NN')
(',', ',')
('summoned', 'VBD')
('five', 'CD')
('deceased', 'VBN')
('graduates', 'NNS')
('expressed', 'VBD')
('regret', 'JJ')
('unfortunate', 'JJ')
('issue', 'NN')
('design', 'NN')
("T'ien-shih", 'NNP')
('.', '.')
('He', 'PRP')
('proceeded', 'VBD')
(':', ':')
('``', '``')
('To', 'TO')
('south', 'VB')
('capital', 'JJ')
('temple', 'JJ')
('San-i', 'NNP')
('Ko', 'NNP')
('.', '.')
('I', 'PRP')
('change', 'VBP')
('name', 'RB')
('Hsiang', 'NNP')
('Shan', 'NNP')
('Wu', 'NNP')
('Yueeh', 'NNP')
('Shen', 'NNP')
(',', ',')
("'Fragrant", 'NNP')
('Hill', 'NNP')
('Five', 'NNP')
('Mountain', 'NNP')
('Spirits', 'NNP')
('.', '.')
("'", "''")
('On', 'IN')
('twenty-eighth', 'JJ')
('day', 'NN')
('ninth', 'JJ')
('moon', 'NN')
('betake', 'NN')
('temple', 'JJ')
('receive', 'JJ')
('seals', 'NNS')
('canonization', 'NN')
('.', '.')
("''", "''")
('He', 'PRP')
('conferred', 'VBD')
('upon', 'RB')
('title', 'JJ')
('Ti', 'NNP')
(',', ',')
("'Emperor", 'NNP')
('.', '.')
("'", "''")
