('THE', 'DT')
('LOST', 'NNP')
('CAMEL', 'NNP')
('AND', 'NNP')
('OTHER', 'NNP')
('TALES', 'NNP')
('(', '(')
('THIRD', 'NNP')
('PART', 'NNP')
(')', ')')
('At', 'IN')
('end', 'JJ')
('third', 'JJ')
('watch', 'NN')
('night', 'NN')
(',', ',')
('Bodhavyapaka', 'NNP')
(',', ',')
('Third', 'NNP')
('Minister', 'NNP')
('king', 'VBG')
('Alakesa', 'NNP')
(',', ',')
('went', 'VBD')
('see', 'VB')
('whether', 'IN')
('royal', 'JJ')
('bedchamber', 'NNS')
('properly', 'RB')
('guarded', 'VBD')
(',', ',')
('king', 'VBG')
(',', ',')
('summoning', 'VBG')
('presence', 'NN')
(',', ',')
('told', 'VBD')
('First', 'NNP')
('Minister', 'NNP')
("'s", 'POS')
('crime', 'NN')
(',', ',')
('upon', 'IN')
('Bodhavyapaka', 'NNP')
(',', ',')
('making', 'VBG')
('due', 'JJ')
('obeisance', 'NN')
(',', ',')
('thus', 'RB')
('spake', 'NN')
(':', ':')
('--', ':')
("''", "''")
('Most', 'JJS')
('noble', 'JJ')
('king', 'NN')
(',', ',')
('grave', 'VBP')
('crime', 'NN')
('severely', 'RB')
('punished', 'VBD')
(',', ',')
('behoves', 'VBZ')
('us', 'PRP')
('act', 'VB')
('ascertained', 'VBD')
('guilty', 'JJ')
('beyond', 'IN')
('doubt', 'NN')
(',', ',')
('evil', 'JJ')
('consequences', 'NNS')
('precipitation', 'NN')
(',', ',')
('proof', 'NN')
('I', 'PRP')
('know', 'VBP')
('story', 'NN')
('I', 'PRP')
('relate', 'VBP')
(',', ',')
('Majesty', 'NNP')
("'s", 'POS')
('leave', 'NN')
('.', '.')
("''", "''")
