('The', 'DT')
('Alligator', 'NNP')
("'s", 'POS')
('Fruit', 'NNP')
('Two', 'CD')
('women', 'NNS')
('went', 'VBD')
('gather', 'RB')
('wild', 'JJ')
('fruit', 'NN')
('vine', 'NN')
('belonged', 'VBD')
('alligator', 'NN')
('.', '.')
('``', '``')
('You', 'PRP')
('must', 'MD')
('careful', 'VB')
('throw', 'VB')
('rind', 'IN')
('teeth', 'JJ')
('marks', 'NNS')
('alligator', 'NN')
('see', 'VBP')
(',', ',')
("''", "''")
('said', 'VBD')
('one', 'CD')
('women', 'NNS')
('sat', 'VBD')
('eating', 'VBG')
('fruit', 'NN')
('.', '.')
('But', 'CC')
('woman', 'NN')
('paid', 'VBD')
('attention', 'NN')
('threw', 'NN')
('rind', 'NN')
('showing', 'VBG')
('teeth', 'JJ')
('marks', 'NNS')
('river', 'NN')
(',', ',')
('alligator', 'NN')
('saw', 'NN')
('.', '.')
('Thus', 'RB')
('knew', 'VB')
('taken', 'VBN')
('fruit', 'NN')
(',', ',')
('angry', 'JJ')
('.', '.')
('He', 'PRP')
('went', 'VBD')
('house', 'NN')
('woman', 'NN')
('called', 'VBN')
('people', 'NNS')
(':', ':')
("''", "''")
('Bring', 'NNP')
('woman', 'NN')
('I', 'PRP')
('may', 'MD')
('eat', 'VB')
(',', ',')
('eaten', 'VB')
('fruit', 'NN')
("''", "''")
("''", "''")
('Very', 'RB')
('well', 'RB')
(',', ',')
("''", "''")
('answered', 'VBD')
('people', 'NNS')
('.', '.')
('``', '``')
('But', 'CC')
('sit', 'JJ')
('wait', 'NN')
('little', 'JJ')
('.', '.')
("''", "''")
('Then', 'RB')
('put', 'VBD')
('iron', 'VB')
('soil-turner', 'NN')
('fire', 'NN')
(',', ',')
('red', 'JJ')
('hot', 'NN')
(',', ',')
('took', 'VBD')
('door', 'NN')
('said', 'VBD')
('alligator', 'NN')
(':', ':')
("''", "''")
('Here', 'RB')
(',', ',')
('eat', 'NN')
('first', 'RB')
('.', '.')
("''", "''")
('He', 'PRP')
('opened', 'VBD')
('mouth', 'RB')
(',', ',')
('pushed', 'VBD')
('red', 'JJ')
('hot', 'JJ')
('iron', 'NN')
('throat', 'NN')
(',', ',')
('died', 'VBD')
('.', '.')
