('THE', 'DT')
('BEE-KEEPER', 'NNP')
('A', 'NNP')
('Thief', 'NNP')
('found', 'VBD')
('way', 'NN')
('apiary', 'JJ')
('Bee-keeper', 'NNP')
('away', 'RB')
(',', ',')
('stole', 'JJ')
('honey', 'NN')
('.', '.')
('When', 'WRB')
('Keeper', 'NNP')
('returned', 'VBD')
('found', 'VBN')
('hives', 'NNS')
('empty', 'RB')
(',', ',')
('much', 'JJ')
('upset', 'VBN')
('stood', 'VBD')
('staring', 'JJ')
('time', 'NN')
('.', '.')
('Before', 'IN')
('long', 'JJ')
('bees', 'NNS')
('came', 'VBD')
('back', 'RB')
('gathering', 'VBG')
('honey', 'NN')
(',', ',')
(',', ',')
('finding', 'VBG')
('hives', 'NNS')
('overturned', 'VBN')
('Keeper', 'NNP')
('standing', 'NN')
(',', ',')
('made', 'VBN')
('stings', 'NNS')
('.', '.')
('At', 'IN')
('fell', 'VBD')
('passion', 'NN')
('cried', 'VBD')
(',', ',')
('``', '``')
('You', 'PRP')
('ungrateful', 'JJ')
('scoundrels', 'NNS')
(',', ',')
('let', 'VB')
('thief', 'JJ')
('stole', 'VB')
('honey', 'NN')
('get', 'VB')
('scot-free', 'JJ')
(',', ',')
('go', 'VB')
('sting', 'VBG')
('always', 'RB')
('taken', 'VBN')
('care', 'NN')
('!', '.')
("''", "''")
('When', 'WRB')
('hit', 'VBN')
('back', 'RB')
('make', 'JJ')
('sure', 'NN')
('got', 'VBD')
('right', 'JJ')
('man', 'NN')
('.', '.')
