('THE', 'DT')
('COCK', 'NNP')
('AND', 'NNP')
('HEN', 'NNP')
('(', '(')
('In', 'IN')
('tale', 'NN')
('notes', 'NNS')
('Cock', 'NNP')
('Hen', 'NNP')
('must', 'MD')
('imitated', 'VB')
('.', '.')
(')', ')')
('_Hen_', 'NN')
('--', ':')
('You', 'PRP')
('promise', 'VBP')
('shoes', 'NNS')
('year', 'NN')
('year', 'NN')
(',', ',')
('year', 'NN')
('year', 'NN')
(',', ',')
('yet', 'CC')
('I', 'PRP')
('get', 'VBP')
('shoes', 'NNS')
('!', '.')
('_Cock_', 'NN')
('--', ':')
('You', 'PRP')
('shall', 'MD')
(',', ',')
('never', 'RB')
('fear', 'NN')
('!', '.')
('Henny', 'NNP')
('penny', 'NN')
('!', '.')
('_Hen_', 'NN')
('--', ':')
('I', 'PRP')
('lay', 'VBD')
('egg', 'NN')
('egg', 'NN')
(',', ',')
('egg', 'NN')
('egg', 'NN')
(',', ',')
('yet', 'RB')
('I', 'PRP')
('go', 'VBP')
('barefoot', 'RB')
('!', '.')
('_Cock_', 'NN')
('--', ':')
('Well', 'NNP')
(',', ',')
('take', 'VBP')
('eggs', 'NNS')
(',', ',')
('tryst', 'NN')
(',', ',')
('buy', 'VB')
('shoes', 'NNS')
(',', ',')
("n't", 'RB')
('go', 'VB')
('longer', 'RBR')
('barefoot', 'NN')
('!', '.')
