('THE', 'DT')
('BLUE', 'NNP')
('BELT', 'NNP')
('Once', 'NNP')
('time', 'NN')
('old', 'JJ')
('beggar-woman', 'NN')
(',', ',')
('gone', 'VBN')
('beg', 'NN')
('.', '.')
('She', 'PRP')
('little', 'JJ')
('lad', 'JJ')
(',', ',')
('got', 'VBD')
('bag', 'JJ')
('full', 'JJ')
(',', ',')
('struck', 'JJ')
('across', 'IN')
('hills', 'NNS')
('towards', 'NNS')
('home', 'NN')
('.', '.')
('So', 'RB')
('gone', 'VBN')
('bit', 'NN')
('hill-side', 'JJ')
(',', ',')
('came', 'VBD')
('upon', 'RB')
('little', 'JJ')
('blue', 'JJ')
('belt', 'NN')
(',', ',')
('lay', 'VBD')
('two', 'CD')
('paths', 'NNS')
('met', 'VBD')
(',', ',')
('lad', 'JJ')
('asked', 'VBD')
('mother', 'NN')
("'s", 'POS')
('leave', 'JJ')
('pick', 'NN')
('.', '.')
("'No", 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
(',', ',')
("'maybe", 'PRP')
("'s", 'VBZ')
('witchcraft', 'NN')
("'", "''")
(';', ':')
('threats', 'NNS')
('forced', 'VBD')
('follow', 'NN')
('.', '.')
('But', 'CC')
('gone', 'VBN')
('bit', 'NN')
(',', ',')
('lad', 'NN')
('said', 'VBD')
('must', 'MD')
('turn', 'VB')
('aside', 'JJ')
('moment', 'NN')
('road', 'NN')
(',', ',')
('meanwhile', 'RB')
('mother', 'PRP')
('sat', 'VBD')
('tree-stump', 'NN')
('.', '.')
('But', 'CC')
('lad', 'VB')
('long', 'JJ')
('time', 'NN')
('gone', 'VBN')
(',', ',')
('soon', 'RB')
('got', 'VBD')
('far', 'RB')
('wood', 'NN')
(',', ',')
('old', 'JJ')
('dame', 'NN')
('could', 'MD')
('see', 'VB')
(',', ',')
('ran', 'VB')
('belt', 'NN')
('lay', 'NN')
(',', ',')
('took', 'VBD')
(',', ',')
('tied', 'VBN')
('round', 'NN')
('waist', 'NN')
(',', ',')
('lo', 'NN')
('!', '.')
('felt', 'NN')
('strong', 'JJ')
('could', 'MD')
('lift', 'VB')
('whole', 'JJ')
('hill', 'NN')
('.', '.')
('When', 'WRB')
('got', 'VBD')
('back', 'RB')
(',', ',')
('old', 'JJ')
('dame', 'NN')
('great', 'JJ')
('rage', 'NN')
(',', ',')
('wanted', 'VBD')
('know', 'NN')
('.', '.')
('You', 'PRP')
("n't", 'RB')
('care', 'VB')
('much', 'JJ')
('time', 'NN')
('waste', 'NN')
(',', ',')
('yet', 'RB')
('know', 'VB')
('night', 'NN')
('drawing', 'VBG')
(',', ',')
('must', 'MD')
('cross', 'VB')
('hill', 'NN')
('dark', 'NN')
('!', '.')
("'", "''")
('So', 'RB')
('tramped', 'JJ')
(';', ':')
('got', 'VBD')
('half-way', 'RB')
(',', ',')
('old', 'JJ')
('dame', 'NN')
('grew', 'VBD')
('weary', 'JJ')
(',', ',')
('said', 'VBD')
('must', 'MD')
('rest', 'VB')
('bush', 'NN')
('.', '.')
("'Dear", 'IN')
('mother', 'NN')
("'", "''")
(',', ',')
('said', 'VBD')
('lad', 'NN')
(',', ',')
("'may", 'VBP')
("n't", 'RB')
('I', 'PRP')
('go', 'VBP')
('top', 'JJ')
('high', 'JJ')
('crag', 'NN')
('rest', 'NN')
(',', ',')
('try', 'VB')
('I', 'PRP')
('ca', 'MD')
("n't", 'RB')
('see', 'VB')
('sign', 'JJ')
('folk', 'NN')
('hereabouts', 'NNS')
('?', '.')
("'", "''")
('Yes', 'UH')
('!', '.')
('might', 'MD')
(';', ':')
('got', 'VBD')
('top', 'JJ')
(',', ',')
('saw', 'VBD')
('light', 'JJ')
('shining', 'VBG')
('north', 'NN')
('.', '.')
('So', 'RB')
('ran', 'JJ')
('told', 'VBD')
('mother', 'NN')
('.', '.')
("'We", 'NNS')
('must', 'MD')
('get', 'VB')
(',', ',')
('mother', 'NN')
(';', ':')
('near', 'IN')
('house', 'NN')
(',', ',')
('I', 'PRP')
('see', 'VBP')
('bright', 'JJ')
('light', 'JJ')
('shining', 'VBG')
('quite', 'RB')
('close', 'JJ')
('us', 'PRP')
('north', 'RB')
('.', '.')
("'", "''")
('Then', 'RB')
('rose', 'VBD')
('shouldered', 'JJ')
('bag', 'NN')
(',', ',')
('set', 'VBN')
