('The', 'DT')
('Steep', 'NNP')
('Summit', 'NNP')
('One', 'NNP')
('day', 'NN')
("T'ai-i", 'NNP')
('Huang-jen', 'NNP')
('sent', 'VBD')
('cut', 'VBN')
('bamboos', 'JJ')
('summit', 'NN')
('O-mei', 'NNP')
('Shan', 'NNP')
(',', ',')
('distant', 'JJ')
('three', 'CD')
('hundred', 'VBD')
('_li_', 'JJ')
('place', 'NN')
('lived', 'VBD')
('.', '.')
('When', 'WRB')
('reached', 'VBN')
('base', 'NN')
('summit', 'NN')
(',', ',')
('sudden', 'JJ')
('three', 'CD')
('giddy', 'JJ')
('peaks', 'NNS')
('confronted', 'VBN')
(',', ',')
('dangerous', 'JJ')
('even', 'RB')
('monkeys', 'VBP')
('animals', 'NNS')
('dared', 'VBD')
('attempt', 'JJ')
('scale', 'NN')
('.', '.')
('But', 'CC')
('took', 'VBD')
('courage', 'NN')
('hands', 'NNS')
(',', ',')
('climbed', 'VBD')
('steep', 'JJ')
('slope', 'NN')
(',', ',')
('sheer', 'NN')
('energy', 'NN')
('reached', 'VBD')
('summit', 'NN')
('.', '.')
('Having', 'VBG')
('cut', 'VBN')
('bamboos', 'NN')
(',', ',')
('tried', 'JJ')
('descend', 'NN')
(',', ',')
('rocks', 'NNS')
('rose', 'VBD')
('like', 'IN')
('wall', 'NN')
('sharp', 'JJ')
('points', 'NNS')
('round', 'NN')
(',', ',')
('could', 'MD')
('find', 'VB')
('foothold', 'JJ')
('anywhere', 'RB')
('.', '.')
('Then', 'RB')
(',', ',')
('though', 'IN')
('laden', 'JJ')
('bamboos', 'NN')
(',', ',')
('threw', 'VBD')
('air', 'NN')
(',', ',')
('borne', 'JJ')
('wings', 'NNS')
('wind', 'NN')
('.', '.')
('He', 'PRP')
('came', 'VBD')
('earth', 'RB')
('safe', 'JJ')
('sound', 'JJ')
('foot', 'NN')
('mountain', 'NN')
(',', ',')
('ran', 'VBD')
('bamboos', 'RB')
('master', 'NN')
('.', '.')
('On', 'IN')
('account', 'NN')
('feat', 'NN')
('considered', 'VBN')
('advanced', 'VBD')
('enough', 'RB')
('admitted', 'VBN')
('instruction', 'NN')
('doctrine', 'NN')
('.', '.')
