("'Brother", 'PRP$')
("Sister'", 'NNP')
('With', 'IN')
('spiritual', 'JJ')
('sight', 'NN')
('Miao', 'NNP')
('Shan', 'NNP')
('perceived', 'VBD')
('bottom', 'JJ')
('Southern', 'NNP')
('Sea', 'NNP')
('third', 'JJ')
('son', 'NN')
('Lung', 'NNP')
('Wang', 'NNP')
(',', ',')
(',', ',')
('carrying', 'VBG')
('father', 'NN')
("'s", 'POS')
('orders', 'NNS')
(',', ',')
('cleaving', 'VBG')
('waves', 'NNS')
('form', 'RB')
('carp', 'VBP')
('.', '.')
('While', 'IN')
(',', ',')
('caught', 'VBD')
('fisherman', 'NN')
("'s", 'POS')
('net', 'NN')
(',', ',')
('taken', 'VBN')
('market', 'NN')
('Yueeh', 'NNP')
('Chou', 'NNP')
(',', ',')
('offered', 'VBN')
('sale', 'NN')
('.', '.')
('Miao', 'NNP')
('Shan', 'NNP')
('sent', 'VBD')
('faithful', 'JJ')
('Shan', 'NNP')
("Ts'ai", 'NNP')
(',', ',')
('guise', 'NN')
('servant', 'NN')
(',', ',')
('buy', 'VB')
(',', ',')
('giving', 'VBG')
('thousand', 'CD')
('cash', 'NN')
('purchase', 'NN')
('fish', 'NN')
(',', ',')
('take', 'VBP')
('foot', 'NN')
('rocks', 'NNS')
('P', 'NNP')
("'", 'POS')
('u', 'JJ')
('T', 'NNP')
("'", 'POS')
('set', 'NN')
('free', 'JJ')
('sea', 'NN')
('.', '.')
('The', 'DT')
('son', 'NN')
('Lung', 'NNP')
('Wang', 'NNP')
('heartily', 'RB')
('thanked', 'VBD')
('deliverer', 'NN')
(',', ',')
('return', 'VB')
('palace', 'NN')
('related', 'VBN')
('father', 'RB')
('occurred', 'VBD')
('.', '.')
('The', 'DT')
('King', 'NNP')
('said', 'VBD')
(':', ':')
("''", "''")
('As', 'IN')
('reward', 'NN')
(',', ',')
('make', 'VBP')
('present', 'JJ')
('luminous', 'JJ')
('pearl', 'NN')
(',', ',')
('may', 'MD')
('recite', 'VB')
('prayers', 'NNS')
('light', 'JJ')
('night-time', 'JJ')
('.', '.')
("''", "''")
('Lung', 'NNP')
('Nue', 'NNP')
(',', ',')
('daughter', 'NN')
('Lung', 'NNP')
('Wang', 'NNP')
("'s", 'POS')
('third', 'JJ')
('son', 'NN')
(',', ',')
('obtained', 'VBD')
('grandfather', 'NN')
("'s", 'POS')
('permission', 'NN')
('take', 'VB')
('gift', 'NN')
('Miao', 'NNP')
('Shan', 'NNP')
('beg', 'NN')
('might', 'MD')
('allowed', 'VB')
('study', 'NN')
('doctrine', 'NN')
('sages', 'VBZ')
('guidance', 'NN')
('.', '.')
('After', 'IN')
('proved', 'VBN')
('sincerity', 'NN')
(',', ',')
('accepted', 'VBD')
('pupil', 'NN')
('.', '.')
('Shan', 'NNP')
("Ts'ai", 'NNP')
('called', 'VBD')
('sister', 'NN')
(',', ',')
('Lung', 'NNP')
('Nue', 'NNP')
('reciprocated', 'VBD')
('calling', 'VBG')
('dear', 'JJ')
('brother', 'NN')
('.', '.')
('Both', 'DT')
('lived', 'VBD')
('brother', 'NN')
('sister', 'NN')
('Miao', 'NNP')
('Shan', 'NNP')
("'s", 'POS')
('side', 'NN')
('.', '.')
