('Her', 'PRP$')
('Reception', 'NN')
('Nunnery', 'NNP')
('This', 'DT')
('Nunnery', 'NNP')
('White', 'NNP')
('Bird', 'NNP')
('built', 'VBD')
('Huang', 'NNP')
('Ti', 'NNP')
(',', ',')
('five', 'CD')
('hundred', 'VBD')
('nuns', 'NNS')
('lived', 'VBD')
('Superior', 'NNP')
('lady', 'NN')
('named', 'VBN')
('I', 'PRP')
('Yu', 'VBP')
(',', ',')
('remarkable', 'JJ')
('virtue', 'NN')
('.', '.')
('On', 'IN')
('receipt', 'NN')
('royal', 'NN')
('mandate', 'NN')
(',', ',')
('summoned', 'VBD')
('Cheng', 'NNP')
("Cheng-ch'ang", 'NNP')
(',', ',')
('choir-mistress', 'NN')
(',', ',')
('informed', 'JJ')
('Princess', 'NNP')
('Miao', 'NNP')
('Shan', 'NNP')
(',', ',')
('owing', 'VBG')
('disagreement', 'NN')
('father', 'NN')
(',', ',')
('would', 'MD')
('shortly', 'RB')
('arrive', 'JJ')
('temple', 'NN')
('.', '.')
('She', 'PRP')
('requested', 'VBD')
('receive', 'JJ')
('visitor', 'NN')
('courteously', 'RB')
(',', ',')
('time', 'NN')
('could', 'MD')
('dissuade', 'VB')
('adopting', 'VBG')
('life', 'NN')
('nun', 'NN')
('.', '.')
('Having', 'VBG')
('given', 'VBN')
('instructions', 'NNS')
(',', ',')
('Superior', 'NNP')
(',', ',')
('accompanied', 'VBD')
('two', 'CD')
('novices', 'NNS')
(',', ',')
('went', 'VBD')
('meet', 'NN')
('Miao', 'NNP')
('Shan', 'NNP')
('gate', 'NN')
('temple', 'NN')
('.', '.')
('On', 'IN')
('arrival', 'NN')
('saluted', 'VBN')
('.', '.')
('The', 'DT')
('Princess', 'NNP')
('returned', 'VBD')
('salute', 'NN')
(',', ',')
('said', 'VBD')
(':', ':')
('``', '``')
('I', 'PRP')
('left', 'VBD')
('world', 'NN')
('order', 'NN')
('place', 'NN')
('orders', 'NNS')
(':', ':')
('come', 'VB')
('salute', 'NN')
('arrival', 'NN')
('?', '.')
('I', 'PRP')
('beg', 'VBP')
('good', 'JJ')
('take', 'NN')
('temple', 'NN')
(',', ',')
('order', 'NN')
('I', 'PRP')
('may', 'MD')
('pay', 'VB')
('respects', 'NNS')
('Buddha', 'NNP')
('.', '.')
("''", "''")
('I', 'PRP')
('Yu', 'VBP')
('led', 'VBN')
('principal', 'JJ')
('hall', 'NN')
(',', ',')
('instructed', 'JJ')
('nuns', 'NNS')
('light', 'VBD')
('incense-sticks', 'NNS')
(',', ',')
('ring', 'VBG')
('bells', 'NNS')
(',', ',')
('beat', 'NN')
('drums', 'NNS')
('.', '.')
('The', 'DT')
('visit', 'NN')
('temple', 'NN')
('finished', 'VBN')
(',', ',')
('went', 'VBD')
('preaching-hall', 'NN')
(',', ',')
('greeted', 'VBN')
('instructresses', 'NNS')
('.', '.')
('The', 'DT')
('latter', 'JJ')
('obeyed', 'VBD')
('King', 'NNP')
("'s", 'POS')
('command', 'NN')
('endeavoured', 'VBD')
('persuade', 'JJ')
('Princess', 'NNP')
('return', 'NN')
('home', 'NN')
(',', ',')
(',', ',')
('none', 'NN')
('arguments', 'NNS')
('effect', 'NN')
(',', ',')
('length', 'NN')
('decided', 'VBD')
('give', 'JJ')
('trial', 'NN')
(',', ',')
('put', 'VB')
('charge', 'NN')
('kitchen', 'NN')
(',', ',')
('could', 'MD')
('prepare', 'VB')
('food', 'NN')
('nunnery', 'NN')
(',', ',')
('generally', 'RB')
('service', 'NN')
('.', '.')
('If', 'IN')
('give', 'JJ')
('satisfaction', 'NN')
('could', 'MD')
('dismiss', 'VB')
('.', '.')
