('A', 'DT')
('Lesson', 'NNP')
('Kings', 'NNP')
('Once', 'NNP')
('upon', 'IN')
('time', 'NN')
(',', ',')
('Brahma-datta', 'NNP')
('reigning', 'VBG')
('Benares', 'NNP')
(',', ',')
('future', 'JJ')
('Buddha', 'NNP')
('returned', 'VBD')
('life', 'NN')
('son', 'NN')
('heir', 'NN')
('.', '.')
('And', 'CC')
('day', 'NN')
('came', 'VBD')
('choosing', 'VBG')
('name', 'NN')
(',', ',')
('called', 'VBN')
('Prince', 'NNP')
('Brahma-datta', 'NNP')
('.', '.')
('He', 'PRP')
('grew', 'VBD')
('due', 'JJ')
('course', 'NN')
(';', ':')
('sixteen', 'JJ')
('years', 'NNS')
('old', 'JJ')
(',', ',')
('went', 'VBD')
('Takkasila', 'NNP')
(',', ',')
('became', 'VBD')
('accomplished', 'JJ')
('arts', 'NNS')
('.', '.')
('And', 'CC')
('father', 'NN')
('died', 'VBD')
('ascended', 'JJ')
('throne', 'NN')
(',', ',')
('ruled', 'VBD')
('kingdom', 'NN')
('righteousness', 'NN')
('equity', 'NN')
('.', '.')
('He', 'PRP')
('gave', 'VBD')
('judgments', 'NNS')
('without', 'IN')
('partiality', 'NN')
(',', ',')
('hatred', 'VBD')
(',', ',')
('ignorance', 'NN')
(',', ',')
('fear', 'NN')
('.', '.')
('Since', 'IN')
('thus', 'RB')
('reigned', 'VBN')
('justice', 'NN')
(',', ',')
('justice', 'NN')
('also', 'RB')
('ministers', 'VBZ')
('administered', 'JJ')
('law', 'NN')
('.', '.')
('Law-suits', 'JJ')
('thus', 'RB')
('decided', 'JJ')
('justice', 'NN')
(',', ',')
('none', 'NN')
('brought', 'VBD')
('false', 'JJ')
('cases', 'NNS')
('.', '.')
('And', 'CC')
('ceased', 'VBN')
(',', ',')
('noise', 'RB')
('tumult', 'NN')
('litigation', 'NN')
('ceased', 'VBD')
('king', 'VBG')
("'s", 'POS')
('court', 'NN')
('.', '.')
('Though', 'IN')
('judges', 'NNS')
('sat', 'VBD')
('day', 'NN')
('court', 'NN')
(',', ',')
('leave', 'VBP')
('without', 'IN')
('one', 'CD')
('coming', 'VBG')
('justice', 'NN')
('.', '.')
('It', 'PRP')
('came', 'VBD')
(',', ',')
('Hall', 'NNP')
('Justice', 'NNP')
('would', 'MD')
('closed', 'VBD')
('!', '.')
('Then', 'RB')
('future', 'JJ')
('Buddha', 'NNP')
('thought', 'NN')
(',', ',')
('``', '``')
('It', 'PRP')
('reigning', 'VBG')
('righteousness', 'JJ')
('none', 'NN')
('come', 'JJ')
('judgment', 'NN')
(';', ':')
('bustle', 'CC')
('ceased', 'VBD')
(',', ',')
('Hall', 'NNP')
('Justice', 'NNP')
('closed', 'VBD')
('.', '.')
('I', 'PRP')
('must', 'MD')
(',', ',')
('therefore', 'RB')
(',', ',')
('examine', 'JJ')
('faults', 'NNS')
(';', ':')
('I', 'PRP')
('find', 'VBP')
('anything', 'NN')
('wrong', 'JJ')
(',', ',')
('put', 'VB')
('away', 'RP')
(',', ',')
('practise', 'NN')
('virtue', 'NN')
('.', '.')
("''", "''")
('Thenceforth', 'NNP')
('sought', 'VBD')
('one', 'CD')
('tell', 'NN')
('faults', 'NNS')
(',', ',')
('among', 'IN')
('around', 'IN')
('found', 'IN')
('one', 'CD')
('would', 'MD')
('tell', 'VB')
('fault', 'NN')
(',', ',')
('heard', 'RB')
('praise', 'NN')
('.', '.')
('Then', 'RB')
('thought', 'VBN')
(',', ',')
('``', '``')
('It', 'PRP')
