('THE', 'DT')
('FARMER', 'NNP')
('AND', 'NNP')
('HIS', 'NNP')
('SONS', 'NNP')
('A', 'NNP')
('Farmer', 'NNP')
(',', ',')
('death', 'NN')
("'s", 'POS')
('door', 'NN')
(',', ',')
('desiring', 'VBG')
('impart', 'JJ')
('Sons', 'NNP')
('secret', 'RB')
('much', 'JJ')
('moment', 'NN')
(',', ',')
('called', 'VBN')
('round', 'NN')
('said', 'VBD')
(',', ',')
('``', '``')
('My', 'PRP$')
('sons', 'NNS')
(',', ',')
('I', 'PRP')
('shortly', 'RB')
('die', 'VBP')
(';', ':')
('I', 'PRP')
('would', 'MD')
('know', 'VB')
(',', ',')
('therefore', 'RB')
(',', ',')
('vineyard', 'NN')
('lies', 'VBZ')
('hidden', 'JJ')
('treasure', 'NN')
('.', '.')
('Dig', 'NNP')
(',', ',')
('find', 'VBP')
('.', '.')
("''", "''")
('As', 'IN')
('soon', 'RB')
('father', 'NN')
('dead', 'JJ')
(',', ',')
('Sons', 'NNP')
('took', 'VBD')
('spade', 'NN')
('fork', 'NN')
('turned', 'VBD')
('soil', 'NN')
('vineyard', 'NN')
(',', ',')
('search', 'NN')
('treasure', 'NN')
('supposed', 'VBD')
('lie', 'RB')
('buried', 'VBN')
('.', '.')
('They', 'PRP')
('found', 'VBD')
('none', 'NN')
(',', ',')
('however', 'RB')
(':', ':')
('vines', 'NNS')
(',', ',')
('thorough', 'IN')
('digging', 'NN')
(',', ',')
('produced', 'VBN')
('crop', 'NN')
('never', 'RB')
('seen', 'VBN')
('.', '.')
