('THE', 'DT')
('GIANT', 'NNP')
('WHO', 'NNP')
('HAD', 'VBD')
('NO', 'NNP')
('HEART', 'NNP')
('IN', 'NNP')
('HIS', 'NNP')
('BODY', 'NNP')
('Once', 'NNP')
('time', 'NN')
('king', 'VBG')
('seven', 'CD')
('sons', 'NNS')
(',', ',')
('loved', 'VBD')
('much', 'RB')
('could', 'MD')
('never', 'RB')
('bear', 'VB')
('without', 'IN')
(',', ',')
('one', 'CD')
('must', 'MD')
('always', 'RB')
('.', '.')
('Now', 'RB')
(',', ',')
('grown', 'VBN')
(',', ',')
('six', 'CD')
('set', 'NN')
('woo', 'NN')
(',', ',')
('youngest', 'JJS')
(',', ',')
('father', 'JJR')
('kept', 'VBD')
('home', 'NN')
(',', ',')
('others', 'NNS')
('bring', 'VBP')
('back', 'RB')
('princess', 'JJ')
('palace', 'NN')
('.', '.')
('So', 'RB')
('king', 'JJ')
('gave', 'VBD')
('six', 'CD')
('finest', 'JJS')
('clothes', 'NNS')
('ever', 'RB')
('set', 'VBD')
('eyes', 'NNS')
(',', ',')
('fine', 'JJ')
('light', 'NN')
('gleamed', 'VBD')
('long', 'JJ')
('way', 'NN')
(',', ',')
('horse', 'NN')
(',', ',')
('cost', 'NN')
('many', 'JJ')
(',', ',')
('many', 'JJ')
('hundred', 'CD')
('dollars', 'NNS')
(',', ',')
('set', 'NN')
('.', '.')
('Now', 'RB')
(',', ',')
('many', 'JJ')
('palaces', 'NNS')
(',', ',')
('seen', 'VBN')
('many', 'JJ')
('princesses', 'NNS')
(',', ',')
('last', 'JJ')
('came', 'VBD')
('king', 'VBG')
('six', 'CD')
('daughters', 'NNS')
(';', ':')
('lovely', 'RB')
('king', 'VBG')
("'s", 'POS')
('daughters', 'NNS')
('never', 'RB')
('seen', 'VBN')
(',', ',')
('fell', 'VBD')
('wooing', 'VBG')
(',', ',')
('one', 'CD')
(',', ',')
('got', 'VBD')
('sweethearts', 'NNS')
(',', ',')
('set', 'VBN')
('home', 'NN')
(',', ',')
('quite', 'RB')
('forgot', 'VBD')
('bring', 'VB')
('back', 'RP')
('sweetheart', 'JJ')
('Boots', 'NNP')
(',', ',')
('brother', 'NN')
(',', ',')
('stayed', 'VBD')
