('The', 'DT')
('Soaring', 'VBG')
('Head', 'NNP')
('Shen', 'NNP')
('Kung-pao', 'NNP')
('doffed', 'JJ')
('Taoist', 'NNP')
('cap', 'NN')
(',', ',')
('seized', 'VBN')
('sword', 'NN')
(',', ',')
('left', 'VBD')
('hand', 'NN')
('firmly', 'RB')
('grasped', 'VBD')
('blue', 'JJ')
('thread', 'NN')
('binding', 'VBG')
('hair', 'NN')
(',', ',')
('right', 'JJ')
('cut', 'NN')
('head', 'NN')
('.', '.')
('His', 'PRP$')
('body', 'NN')
('fall', 'NN')
('.', '.')
('He', 'PRP')
('took', 'VBD')
('head', 'NN')
('threw', 'VBD')
('space', 'NN')
('.', '.')
('Tzu-ya', 'NNP')
('gazed', 'VBD')
('upturned', 'JJ')
('face', 'NN')
('continued', 'VBD')
('rise', 'NN')
(',', ',')
('sorely', 'RB')
('puzzled', 'VBN')
('.', '.')
('But', 'CC')
('Ancient', 'NNP')
('Immortal', 'NNP')
('South', 'NNP')
('Pole', 'NNP')
('kept', 'VBD')
('watch', 'JJ')
('proceedings', 'NNS')
('.', '.')
('He', 'PRP')
('said', 'VBD')
(':', ':')
('``', '``')
('Tzu-ya', 'JJ')
('loyal', 'NN')
('honest', 'NN')
('man', 'NN')
(';', ':')
('looks', 'VBZ')
('deceived', 'VBN')
('charlatan', 'NN')
('.', '.')
("''", "''")
('He', 'PRP')
('ordered', 'VBD')
('White', 'NNP')
('Crane', 'NNP')
('Youth', 'NNP')
('assume', 'JJ')
('quickly', 'RB')
('form', 'VBP')
('crane', 'JJ')
('fetch', 'NN')
('Shen', 'NNP')
('Kung-pao', 'NNP')
("'s", 'POS')
('head', 'NN')
('.', '.')
