('THE', 'DT')
('AWFUL', 'NNP')
('DRUNKARD', 'NNP')
('Once', 'NNP')
('old', 'JJ')
('man', 'NN')
('awful', 'VBZ')
('drunkard', 'JJ')
('passes', 'NNS')
('description', 'NN')
('.', '.')
('Well', 'RB')
(',', ',')
('one', 'CD')
('day', 'NN')
('went', 'VBD')
('kabak', 'NN')
(',', ',')
('intoxicated', 'VBN')
('liquor', 'NN')
(',', ',')
('went', 'VBD')
('staggering', 'JJ')
('home', 'NN')
('blind', 'IN')
('drunk', 'NN')
('.', '.')
('Now', 'RB')
('way', 'NN')
('happened', 'VBD')
('lie', 'JJ')
('across', 'IN')
('river', 'NN')
('.', '.')
('When', 'WRB')
('came', 'VBD')
('river', 'RB')
(',', ',')
("n't", 'RB')
('stop', 'VB')
('long', 'JJ')
('consider', 'NN')
(',', ',')
('kicked', 'VBD')
('boots', 'NNS')
(',', ',')
('hung', 'NN')
('round', 'NN')
('neck', 'NN')
(',', ',')
('walked', 'VBD')
('water', 'NN')
('.', '.')
('Scarcely', 'RB')
('got', 'VBD')
('half-way', 'JJ')
('across', 'IN')
('tripped', 'JJ')
('stone', 'NN')
(',', ',')
('tumbled', 'JJ')
('water', 'NN')
('--', ':')
('end', 'NN')
('.', '.')
('Now', 'RB')
(',', ',')
('left', 'VBD')
('son', 'NN')
('called', 'VBN')
('Petrusha', 'NNP')
('.', '.')
('When', 'WRB')
('Peter', 'NNP')
('saw', 'VBD')
('father', 'RB')
('disappeared', 'JJ')
('left', 'VBD')
('trace', 'NN')
('behind', 'IN')
(',', ',')
('took', 'VBD')
('matter', 'NN')
('greatly', 'RB')
('heart', 'NN')
('time', 'NN')
(',', ',')
('wept', 'IN')
('awhile', 'RB')
(',', ',')
('service', 'NN')
('performed', 'VBD')
('repose', 'JJ')
('father', 'NN')
("'s", 'POS')
('soul', 'NN')
(',', ',')
('began', 'VBD')
('act', 'JJ')
('head', 'NN')
('family', 'NN')
('.', '.')
('One', 'CD')
('Sunday', 'NNP')
('went', 'VBD')
('church', 'NN')
('pray', 'NN')
('God', 'NNP')
('.', '.')
('As', 'IN')
('passed', 'VBN')
('along', 'IN')
('road', 'NN')
('woman', 'NN')
('pounding', 'VBG')
('away', 'RB')
('front', 'NN')
('.', '.')
('She', 'PRP')
('walked', 'VBD')
('walked', 'JJ')
(',', ',')
('stumbled', 'VBD')
('stone', 'NN')
(',', ',')
('began', 'VBD')
('swearing', 'VBG')
(',', ',')
('saying', 'VBG')
(',', ',')
('``', '``')
('What', 'WP')
('devil', 'VBZ')
('shoved', 'VBN')
('feet', 'NNS')
('?', '.')
("''", "''")
('Hearing', 'VBG')
('words', 'NNS')
(',', ',')
('Petrusha', 'NNP')
('said', 'VBD')
(':', ':')
('``', '``')
('Good', 'JJ')
('day', 'NN')
(',', ',')
('aunt', 'NN')
('!', '.')
('whither', 'RB')
('away', 'RB')
('?', '.')
("''", "''")
('``', '``')
('To', 'TO')
('church', 'VB')
(',', ',')
('dear', 'VB')
(',', ',')
('pray', 'NN')
('God', 'NNP')
('.', '.')
("''", "''")
('``', '``')
('But', 'CC')
("n't", 'RB')
('sinful', 'JJ')
('conduct', 'NN')
('?', '.')
('You', 'PRP')
("'re", 'VBP')
('going', 'VBG')
('church', 'NN')
(',', ',')
('pray', 'NN')
('God', 'NNP')
(',', ',')
