('Why', 'WRB')
('Dogs', 'NNP')
('Wag', 'NNP')
('Tails', 'VBZ')
('A', 'NNP')
('rich', 'JJ')
('man', 'NN')
('certain', 'JJ')
('town', 'NN')
('owned', 'VBD')
('dog', 'JJ')
('cat', 'NN')
(',', ',')
('useful', 'JJ')
('.', '.')
('The', 'DT')
('dog', 'NN')
('served', 'VBD')
('master', 'RB')
('many', 'JJ')
('years', 'NNS')
('become', 'VBP')
('old', 'JJ')
('lost', 'JJ')
('teeth', 'NN')
('unable', 'JJ')
('fight', 'NN')
(',', ',')
('good', 'JJ')
('guide', 'NN')
('companion', 'NN')
('cat', 'NN')
('strong', 'JJ')
('cunning', 'NN')
('.', '.')
('The', 'DT')
('master', 'NN')
('daughter', 'NN')
('attending', 'VBG')
('school', 'NN')
('convent', 'NN')
('distance', 'NN')
('home', 'NN')
(',', ',')
('often', 'RB')
('sent', 'VBD')
('dog', 'JJ')
('cat', 'NN')
('presents', 'NNS')
('girl', 'NN')
('.', '.')
('One', 'CD')
('day', 'NN')
('called', 'VBN')
('faithful', 'JJ')
('animals', 'NNS')
('bade', 'VBD')
('carry', 'JJ')
('magic', 'JJ')
('ring', 'NN')
('daughter', 'NN')
('.', '.')
('``', '``')
('You', 'PRP')
('strong', 'JJ')
('brave', 'VBP')
(',', ',')
("''", "''")
('said', 'VBD')
('cat', 'NN')
('``', '``')
('You', 'PRP')
('may', 'MD')
('carry', 'VB')
('ring', 'NN')
(',', ',')
('must', 'MD')
('careful', 'VB')
('drop', 'NN')
("''", "''")
('And', 'CC')
('dog', 'NN')
('said', 'VBD')
(':', ':')
('``', '``')
('You', 'PRP')
('must', 'MD')
('accompany', 'VB')
('cat', 'NN')
('guide', 'JJ')
('keep', 'JJ')
('harm', 'NN')
('.', '.')
("''", "''")
('They', 'PRP')
('promised', 'VBD')
('best', 'JJS')
(',', ',')
('started', 'VBD')
('.', '.')
('All', 'DT')
('went', 'VBD')
('well', 'RB')
('came', 'VBD')
('river', 'NN')
('.', '.')
('As', 'IN')
('neither', 'DT')
('bridge', 'NN')
('boat', 'NN')
(',', ',')
('way', 'NN')
('cross', 'NN')
('swim', 'NN')
('.', '.')
('``', '``')
('Let', 'VB')
('take', 'VB')
('magic', 'JJ')
('ring', 'NN')
(',', ',')
("''", "''")
('said', 'VBD')
('dog', 'JJ')
('plunge', 'NN')
('water', 'NN')
('.', '.')
('``', '``')
('Oh', 'UH')
(',', ',')
(',', ',')
("''", "''")
('replied', 'VBD')
('cat', 'NN')
(',', ',')
('``', '``')
('master', 'NN')
('gave', 'VBD')
('carry', 'NN')
('.', '.')
("''", "''")
('``', '``')
('But', 'CC')
('swim', 'RB')
('well', 'RB')
(',', ',')
("''", "''")
('argued', 'VBD')
('dog', 'NN')
('.', '.')
('``', '``')
('I', 'PRP')
('strong', 'JJ')
('take', 'VB')
('good', 'JJ')
('care', 'NN')
('.', '.')
("''", "''")
('But', 'CC')
('cat', 'NN')
('refused', 'VBD')
('give', 'JJ')
('ring', 'NN')
('finally', 'RB')
('dog', 'VBD')
('threatened', 'VBN')
('kill', 'NN')
(',', ',')
('reluctantly', 'RB')
('gave', 'VBD')
('.', '.')
('The', 'DT')
('river', 'NN')
('wide', 'JJ')
('water', 'NN')
('swift', 'NN')
('grew', 'VBD')
('tired', 'JJ')
(',', ',')
('reached', 'VBD')
('opposite', 'JJ')
('bank', 'NN')
('dog', 'NN')
('dropped', 'VBD')
('ring', 'NN')
('.', '.')
('They', 'PRP')
('searched', 'VBD')
('carefully', 'RB')
(',', ',')
('could', 'MD')
('find', 'VB')
('anywhere', 'RB')
(',', ',')
('turned', 'VBD')
('back', 'RP')
('tell', 'NN')
('master', 'NN')
('sad', 'JJ')
