('He', 'PRP')
('meets', 'VBZ')
('Disasters', 'NNS')
('About', 'IN')
('period', 'NN')
('state', 'NN')
("T'an-lo", 'NNP')
('made', 'VBD')
('incursion', 'NN')
('province', 'NN')
('Nan-k', 'NNP')
("'", 'POS')
('.', '.')
('The', 'DT')
('King', 'NNP')
('commanded', 'VBD')
('Chou-pien', 'NNP')
('proceed', 'NN')
('head', 'NN')
('30,000', 'CD')
('men', 'NNS')
('repel', 'VBP')
('enemy', 'NN')
('.', '.')
('Chou-pien', 'NN')
(',', ',')
('full', 'JJ')
('confidence', 'NN')
(',', ',')
('attacked', 'VBD')
('foe', 'NN')
(',', ',')
('sustained', 'VBD')
('disastrous', 'JJ')
('defeat', 'NN')
(',', ',')
(',', ',')
('barely', 'RB')
('escaping', 'VBG')
('life', 'NN')
(',', ',')
('returned', 'VBN')
('capital', 'NN')
(',', ',')
('leaving', 'VBG')
('invaders', 'NNS')
('plunder', 'VBP')
('country', 'NN')
('retire', 'NN')
('.', '.')
("Ch'un-yue", 'JJ')
('threw', 'VBD')
('Chou-pien', 'NNP')
('prison', 'NN')
(',', ',')
('asked', 'VBD')
('King', 'NNP')
('punishment', 'NN')
('visited', 'VBD')
('upon', 'NN')
('.', '.')
('His', 'PRP$')
('Majesty', 'NNP')
('granted', 'VBD')
('Chou-pien', 'NNP')
('pardon', 'NN')
(';', ':')
('month', 'NN')
('died', 'VBD')
('disease', 'NN')
('.', '.')
('A', 'DT')
('days', 'NNS')
('later', 'RB')
("Ch'un-yue", 'NNP')
("'s", 'POS')
('wife', 'NN')
('also', 'RB')
('fell', 'VBD')
('ill', 'RB')
('died', 'VBN')
(',', ',')
('whereupon', 'WP')
('begged', 'VBD')
('permission', 'NN')
('resign', 'NN')
('post', 'NN')
('return', 'NN')
('Court', 'NNP')
('wife', 'NN')
("'s", 'POS')
('remains', 'NNS')
('.', '.')
('This', 'DT')
('request', 'NN')
('granted', 'VBN')
(',', ',')
('Tzu-hua', 'NNP')
('appointed', 'VBD')
('stead', 'NN')
('.', '.')
('As', 'IN')
("Ch'un-yue", 'NNP')
(',', ',')
('sad', 'NN')
('dejected', 'VBD')
(',', ',')
('leaving', 'VBG')
('city', 'NN')
('funeral', 'JJ')
('_cortege_', 'NNP')
(',', ',')
('found', 'VBD')
('road', 'NN')
('lined', 'JJ')
('people', 'NNS')
('giving', 'VBG')
('loud', 'JJ')
('expression', 'NN')
('grief', 'NN')
(',', ',')
('almost', 'RB')
('ready', 'JJ')
('prevent', 'NN')
('taking', 'VBG')
('departure', 'NN')
('.', '.')
