('The', 'DT')
('Plague-disseminating', 'NNP')
('Umbrellas', 'NNP')
('Resolved', 'NNP')
('avenge', 'NN')
('defeat', 'NN')
(',', ',')
('joined', 'VBD')
('General', 'NNP')
('Hsue', 'NNP')
('Fang', 'NNP')
(',', ',')
('commanding', 'VBG')
('army', 'NN')
('corps', 'NN')
("Ch'uan-yuen", 'NNP')
('Kuan', 'NNP')
('.', '.')
('Round', 'NNP')
('mountain', 'NN')
('organized', 'VBD')
('system', 'NN')
('entrenchments', 'NNS')
('infection', 'NN')
('enemies', 'NNS')
('.', '.')
('Yang', 'NNP')
('Chien', 'NNP')
('released', 'VBD')
('celestial', 'JJ')
('hound', 'NN')
(',', ',')
('bit', 'NN')
('Lue', 'NNP')
('Yueeh', 'NNP')
('crown', 'JJ')
('head', 'NN')
('.', '.')
('Then', 'RB')
('Yang', 'NNP')
('Jen', 'NNP')
(',', ',')
('armed', 'VBD')
('magic', 'JJ')
('fan', 'NN')
(',', ',')
('pursued', 'VBN')
('Lue', 'NNP')
('Yueeh', 'NNP')
('compelled', 'VBD')
('retreat', 'NN')
('fortress', 'NN')
('.', '.')
('Lue', 'NNP')
('Yueeh', 'NNP')
('mounted', 'VBD')
('central', 'JJ')
('raised', 'VBN')
('part', 'NN')
('embattled', 'VBD')
('wall', 'NN')
('opened', 'VBD')
('plague-disseminating', 'JJ')
('umbrellas', 'NNS')
(',', ',')
('object', 'VBP')
('infecting', 'VBG')
('Yang', 'NNP')
('Jen', 'NNP')
(',', ',')
('latter', 'NN')
(',', ',')
('simply', 'RB')
('waving', 'VBG')
('fan', 'NN')
(',', ',')
('reduced', 'VBD')
('umbrellas', 'JJ')
('dust', 'NN')
(',', ',')
('also', 'RB')
('burned', 'VBD')
('fort', 'NN')
(',', ',')
('Lue', 'NNP')
('Yueeh', 'NNP')
('.', '.')
('Similar', 'JJ')
('wonderful', 'JJ')
('achievements', 'NNS')
('related', 'VBN')
('short', 'JJ')
('notices', 'NNS')
('_Feng', 'VBP')
('shen', 'JJ')
('yen', 'NNS')
('i_', 'VBP')
('four', 'CD')
('officers', 'NNS')
('Ministry', 'NNP')
('.', '.')
('Li', 'NNP')
("P'ing", 'NNP')
(',', ',')
('sixth', 'JJ')
('officer', 'NN')
('Ministry', 'NNP')
(',', ',')
('met', 'VBD')
('like', 'IN')
('fate', 'NN')
('Lue', 'NNP')
('Yueeh', 'NNP')
('failed', 'VBD')
('induce', 'VB')
('latter', 'JJ')
('abandon', 'NN')
('cause', 'NN')
('Shang', 'NNP')
('dynasty', 'NN')
('Chou', 'NNP')
('.', '.')
