('THE', 'DT')
('FAWN', 'NNP')
('AND', 'NNP')
('HIS', 'NNP')
('MOTHER', 'NNP')
('A', 'NNP')
('Hind', 'NNP')
('said', 'VBD')
('Fawn', 'NNP')
(',', ',')
('well', 'RB')
('grown', 'VBN')
('strong', 'JJ')
(',', ',')
('``', '``')
('My', 'PRP$')
('son', 'NN')
(',', ',')
('Nature', 'NNP')
('given', 'VBN')
('powerful', 'JJ')
('body', 'NN')
('stout', 'NN')
('pair', 'NN')
('horns', 'NNS')
(',', ',')
('I', 'PRP')
('ca', 'MD')
("n't", 'RB')
('think', 'VB')
('coward', 'JJ')
('run', 'VB')
('away', 'RB')
('hounds', 'NNS')
('.', '.')
("''", "''")
('Just', 'RB')
('heard', 'VBN')
('sound', 'JJ')
('pack', 'NN')
('full', 'JJ')
('cry', 'NN')
(',', ',')
('considerable', 'JJ')
('distance', 'NN')
('.', '.')
('``', '``')
('You', 'PRP')
('stay', 'VBP')
(',', ',')
("''", "''")
('said', 'VBD')
('Hind', 'NNP')
(';', ':')
('``', '``')
('never', 'RB')
('mind', 'NN')
("''", "''")
(':', ':')
('ran', 'VBD')
('fast', 'RB')
('legs', 'NNS')
('could', 'MD')
('carry', 'VB')
('.', '.')
