('THE', 'DT')
('TRAVELLER', 'NNP')
('AND', 'NNP')
('FORTUNE', 'NNP')
('A', 'NNP')
('Traveller', 'NNP')
(',', ',')
('exhausted', 'VBD')
('fatigue', 'NN')
('long', 'RB')
('journey', 'NN')
(',', ',')
('sank', 'VBD')
('brink', 'NN')
('deep', 'RB')
('well', 'RB')
('presently', 'RB')
('fell', 'VBD')
('asleep', 'RB')
('.', '.')
('He', 'PRP')
('within', 'IN')
('ace', 'NN')
('falling', 'VBG')
(',', ',')
('Dame', 'NNP')
('Fortune', 'NNP')
('appeared', 'VBD')
('touched', 'JJ')
('shoulder', 'NN')
(',', ',')
('cautioning', 'VBG')
('move', 'NN')
('away', 'RB')
('.', '.')
('``', '``')
('Wake', 'VB')
(',', ',')
('good', 'JJ')
('sir', 'NN')
(',', ',')
('I', 'PRP')
('pray', 'VBP')
(',', ',')
("''", "''")
('said', 'VBD')
(';', ':')
('``', '``')
('fallen', 'VBN')
('well', 'RB')
(',', ',')
('blame', 'NN')
('would', 'MD')
('thrown', 'VB')
('folly', 'RB')
(',', ',')
('Fortune', 'NNP')
('.', '.')
("''", "''")
