('A', 'DT')
('Legend', 'NNP')
('Chiang', 'NNP')
('Tzu-ya', 'NNP')
('The', 'DT')
('_Feng', 'NNP')
('shen', 'NN')
('yen', 'NN')
('i_', 'NN')
('contains', 'VBZ')
('many', 'JJ')
('chapters', 'NNS')
('describing', 'VBG')
('detail', 'NN')
('various', 'JJ')
('battles', 'NNS')
('resulted', 'VBD')
('overthrow', 'JJ')
('last', 'JJ')
('tyrant', 'NN')
('Shang', 'NNP')
('dynasty', 'JJ')
('establishment', 'NN')
('illustrious', 'JJ')
('Chou', 'NNP')
('dynasty', 'NN')
('throne', 'NN')
('China', 'NNP')
('.', '.')
('This', 'DT')
('legend', 'NN')
('following', 'VBG')
('one', 'CD')
('epitomized', 'JJ')
('work', 'NN')
('.', '.')
