('And', 'CC')
('Worship', 'NNP')
('This', 'DT')
('legend', 'NN')
('explains', 'VBZ')
('dog-worship', 'JJ')
('Jung', 'NNP')
('tribe', 'NN')
(',', ',')
('consists', 'VBZ')
('four', 'CD')
('clans', 'NNS')
(',', ',')
('separate', 'JJ')
('surname', 'NN')
('(', '(')
('Lei', 'NNP')
(',', ',')
('Chung', 'NNP')
(',', ',')
('Lang', 'NNP')
(',', ',')
('Pan', 'NNP')
(')', ')')
(',', ',')
('language', 'NN')
(',', ',')
('intermarry', 'VB')
('Foochow', 'NNP')
('natives', 'NNS')
('.', '.')
('At', 'IN')
('time', 'NN')
('old', 'JJ')
('Chinese', 'JJ')
('New', 'NNP')
('Year', 'NNP')
('(', '(')
('somewhere', 'RB')
('February', 'NNP')
(')', ')')
('paint', 'VBP')
('large', 'JJ')
('figure', 'NN')
('dog', 'NN')
('screen', 'NN')
('worship', 'NN')
(',', ',')
('saying', 'VBG')
('ancestor', 'NN')
('victorious', 'JJ')
('Western', 'JJ')
('invader', 'NN')
('.', '.')
