('THE', 'DT')
('FISHERMAN', 'NNP')
('PIPING', 'NNP')
('A', 'NNP')
('Fisherman', 'NNP')
('could', 'MD')
('play', 'VB')
('flute', 'JJ')
('went', 'VBD')
('one', 'CD')
('day', 'NN')
('sea-shore', 'JJ')
('nets', 'NNS')
('flute', 'VBP')
(';', ':')
(',', ',')
('taking', 'VBG')
('stand', 'NN')
('projecting', 'VBG')
('rock', 'NN')
(',', ',')
('began', 'VBD')
('play', 'JJ')
('tune', 'NN')
(',', ',')
('thinking', 'VBG')
('music', 'NN')
('would', 'MD')
('bring', 'VB')
('fish', 'JJ')
('jumping', 'NN')
('sea', 'NN')
('.', '.')
('He', 'PRP')
('went', 'VBD')
('playing', 'VBG')
('time', 'NN')
(',', ',')
('fish', 'JJ')
('appeared', 'VBD')
(':', ':')
('last', 'JJ')
('threw', 'VBD')
('flute', 'JJ')
('cast', 'JJ')
('net', 'JJ')
('sea', 'NN')
(',', ',')
('made', 'VBN')
('great', 'JJ')
('haul', 'JJ')
('fish', 'NN')
('.', '.')
('When', 'WRB')
('landed', 'VBN')
('saw', 'VBD')
('leaping', 'VBG')
('shore', 'NN')
(',', ',')
('cried', 'VBD')
(',', ',')
('``', '``')
('You', 'PRP')
('rascals', 'VBP')
('!', '.')
('would', 'MD')
("n't", 'RB')
('dance', 'VB')
('I', 'PRP')
('piped', 'VBD')
(':', ':')
('I', 'PRP')
("'ve", 'VBP')
('stopped', 'VBN')
(',', ',')
('nothing', 'NN')
('else', 'RB')
('!', '.')
("''", "''")
