('THE', 'DT')
('ESCAPED', 'NNP')
('JACKDAW', 'NNP')
('A', 'NNP')
('Man', 'NNP')
('caught', 'VBD')
('Jackdaw', 'NNP')
('tied', 'VBD')
('piece', 'NN')
('string', 'VBG')
('one', 'CD')
('legs', 'NN')
(',', ',')
('gave', 'VBD')
('children', 'NNS')
('pet', 'NN')
('.', '.')
('But', 'CC')
('Jackdaw', 'NNP')
("n't", 'RB')
('like', 'IN')
('live', 'JJ')
('people', 'NNS')
(';', ':')
(',', ',')
(',', ',')
('seemed', 'VBD')
('become', 'JJ')
('fairly', 'RB')
('tame', 'JJ')
("n't", 'RB')
('watch', 'VB')
('closely', 'RB')
(',', ',')
('slipped', 'VBD')
('away', 'RB')
('flew', 'VBN')
('back', 'RP')
('old', 'JJ')
('haunts', 'NNS')
('.', '.')
('Unfortunately', 'RB')
(',', ',')
('string', 'VBG')
('still', 'RB')
('leg', 'VB')
(',', ',')
('long', 'RB')
('got', 'VBD')
('entangled', 'JJ')
('branches', 'NNS')
('tree', 'VBP')
('Jackdaw', 'NNP')
('could', 'MD')
("n't", 'RB')
('get', 'VB')
('free', 'JJ')
(',', ',')
('try', 'VB')
('would', 'MD')
('.', '.')
('He', 'PRP')
('saw', 'VBD')
(',', ',')
('cried', 'VBD')
('despair', 'NN')
(',', ',')
('``', '``')
('Alas', 'NNP')
(',', ',')
('gaining', 'VBG')
('freedom', 'NN')
('I', 'PRP')
('lost', 'VBD')
('life', 'NN')
('.', '.')
("''", "''")
