('THE', 'DT')
('MULE', 'NNP')
('One', 'CD')
('morning', 'NN')
('Mule', 'NNP')
(',', ',')
('much', 'JJ')
('eat', 'NN')
('little', 'JJ')
(',', ',')
('began', 'VBD')
('think', 'VBP')
('fine', 'JJ')
('fellow', 'NN')
('indeed', 'RB')
(',', ',')
('frisked', 'VBD')
('saying', 'VBG')
(',', ',')
('``', '``')
('My', 'PRP$')
('father', 'NN')
('undoubtedly', 'RB')
('high-spirited', 'JJ')
('horse', 'NN')
('I', 'PRP')
('take', 'VBP')
('entirely', 'RB')
('.', '.')
("''", "''")
('But', 'CC')
('soon', 'RB')
('afterwards', 'NNS')
('put', 'VBD')
('harness', 'NN')
('compelled', 'VBD')
('go', 'VB')
('long', 'JJ')
('way', 'NN')
('heavy', 'JJ')
('load', 'NN')
('behind', 'IN')
('.', '.')
('At', 'IN')
('end', 'JJ')
('day', 'NN')
(',', ',')
('exhausted', 'VBD')
('unusual', 'JJ')
('exertions', 'NNS')
(',', ',')
('said', 'VBD')
('dejectedly', 'RB')
(',', ',')
('``', '``')
('I', 'PRP')
('must', 'MD')
('mistaken', 'VB')
('father', 'NN')
(';', ':')
('ass', 'NN')
('.', '.')
("''", "''")
