('The', 'DT')
('Transformation', 'NNP')
('Shan', 'NNP')
("Ts'ai", 'NNP')
('Shan', 'NNP')
("Ts'ai", 'NNP')
(',', ',')
('inconsolable', 'JJ')
(',', ',')
('prayed', 'VBD')
('Heaven', 'NNP')
('earth', 'NN')
('save', 'VB')
('protectress', 'NN')
('.', '.')
('Miao', 'NNP')
('Shan', 'NNP')
('said', 'VBD')
(':', ':')
('``', '``')
('You', 'PRP')
('risked', 'VBD')
('life', 'NN')
('throwing', 'VBG')
('precipice', 'NN')
(',', ',')
('I', 'PRP')
('yet', 'RB')
('transformed', 'VBD')
('.', '.')
('But', 'CC')
('brave', 'JJ')
('thing', 'NN')
(',', ',')
('I', 'PRP')
('know', 'VBP')
('good', 'JJ')
('heart', 'NN')
('.', '.')
('Now', 'RB')
(',', ',')
('look', 'NN')
('.', '.')
("''", "''")
('``', '``')
('Oh', 'UH')
(',', ',')
("''", "''")
('said', 'VBD')
(',', ',')
('``', '``')
('I', 'PRP')
('mistake', 'VBP')
(',', ',')
('corpse', 'NN')
('.', '.')
("''", "''")
('``', '``')
('Yes', 'UH')
(',', ',')
("''", "''")
('replied', 'VBD')
(',', ',')
('``', '``')
('former', 'JJ')
('body', 'NN')
('.', '.')
('Now', 'RB')
('transformed', 'VBN')
('rise', 'NN')
('fly', 'NN')
('air', 'NN')
('.', '.')
("''", "''")
('Shan', 'NNP')
("Ts'ai", 'NNP')
('bowed', 'VBD')
('low', 'JJ')
('thank', 'NN')
('benefactress', 'NN')
(',', ',')
('said', 'VBD')
(':', ':')
("''", "''")
('Henceforth', 'NN')
('must', 'MD')
('say', 'VB')
('prayers', 'NNS')
('side', 'RB')
(',', ',')
('leave', 'VBP')
('single', 'JJ')
('day', 'NN')
('.', '.')
("''", "''")
