('The', 'DT')
('Pursuit', 'NNP')
('Dragons', 'NNP')
('In', 'IN')
('haste', 'NN')
('Prince', 'NNP')
('donned', 'VBD')
('armour', 'RP')
(',', ',')
('mounted', 'VBD')
('black', 'JJ')
('steed', 'NN')
(',', ',')
(',', ',')
('spear', 'JJ')
('hand', 'NN')
(',', ',')
('dashed', 'VBD')
('west', 'JJS')
('gate', 'JJ')
('city', 'NN')
('.', '.')
('He', 'PRP')
('pressed', 'VBD')
('horse', 'NN')
(',', ',')
('went', 'VBD')
('swift', 'JJ')
('wind', 'NN')
(',', ',')
('slacken', 'JJ')
('speed', 'NN')
('till', 'NN')
('came', 'VBD')
('water-stealing', 'JJ')
('dragons', 'NNS')
(',', ',')
('still', 'RB')
('retained', 'VBN')
('forms', 'NNS')
('appeared', 'VBD')
('dream', 'NN')
('.', '.')
('On', 'IN')
('cart', 'NN')
('two', 'CD')
('identical', 'JJ')
('baskets', 'NNS')
('seen', 'VBN')
(';', ':')
('front', 'JJ')
('cart', 'NN')
(',', ',')
('dragging', 'VBG')
(',', ',')
('old', 'JJ')
('woman', 'NN')
(',', ',')
('behind', 'IN')
(',', ',')
('pushing', 'VBG')
(',', ',')
('old', 'JJ')
('man', 'NN')
('.', '.')
