('THE', 'DT')
('COCK', 'NNP')
('AND', 'NNP')
('HEN', 'NNP')
('A-NUTTING', 'NNP')
('Once', 'NNP')
('time', 'NN')
('cock', 'NN')
('hen', 'NN')
('went', 'VBD')
('hazel-wood', 'JJ')
('pick', 'NN')
('nuts', 'NNS')
(';', ':')
('hen', 'NN')
('got', 'VBD')
('nutshell', 'RB')
('throat', 'RB')
(',', ',')
('lay', 'VBD')
('back', 'RB')
(',', ',')
('flapping', 'VBG')
('wings', 'NNS')
('.', '.')
('Off', 'NNP')
('went', 'VBD')
('cock', 'NN')
('fetch', 'NN')
('water', 'NN')
(';', ':')
('came', 'VBD')
('Spring', 'NNP')
('said', 'VBD')
(':', ':')
("'Dear", 'JJ')
('good', 'JJ')
('friend', 'NN')
('Spring', 'NNP')
('give', 'VB')
('drop', 'NN')
('water', 'NN')
(',', ',')
('I', 'PRP')
('may', 'MD')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
(',', ',')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-', 'JJ')
('wood', 'NN')
('.', '.')
("'", "''")
('But', 'CC')
('Spring', 'NNP')
('answered', 'VBD')
(':', ':')
("'You", 'CD')
("'ll", 'MD')
('get', 'VB')
('water', 'NN')
('I', 'PRP')
('get', 'VBP')
('leaves', 'NNS')
('.', '.')
("'", "''")
('So', 'RB')
('Cock', 'NNP')
('ran', 'VBD')
('Linden', 'NNP')
(',', ',')
('said', 'VBD')
(':', ':')
("'Dear", 'JJ')
('good', 'JJ')
('friend', 'NN')
('Linden', 'NNP')
(',', ',')
('give', 'VBP')
('leaves', 'NNS')
(',', ',')
('leaves', 'VBZ')
('I', 'PRP')
("'ll", 'MD')
('give', 'VB')
('Spring', 'NN')
(',', ',')
('Spring', 'NNP')
("'ll", 'MD')
('give', 'VB')
('water', 'NN')
('give', 'VB')
('Dame', 'NNP')
('Partlet', 'NNP')
('mate', 'NN')
(',', ',')
('lies', 'VBZ')
('death', 'NN')
("'s", 'POS')
('door', 'JJ')
('hazel-wood', 'NN')
('.', '.')
("'", "''")
("'You", 'POS')
("'ll", 'MD')
('get', 'VB')
('leaves', 'NNS')
("'", 'POS')
(',', ',')
('said', 'VBD')
