('THE', 'DT')
('WOLF', 'NNP')
('AND', 'NNP')
('HIS', 'NNP')
('SHADOW', 'NNP')
('A', 'NNP')
('Wolf', 'NNP')
(',', ',')
('roaming', 'VBG')
('plain', 'NN')
('sun', 'NNS')
('getting', 'VBG')
('low', 'JJ')
('sky', 'NN')
(',', ',')
('much', 'RB')
('impressed', 'JJ')
('size', 'NN')
('shadow', 'NN')
(',', ',')
('said', 'VBD')
(',', ',')
('``', '``')
('I', 'PRP')
('idea', 'NN')
('I', 'PRP')
('big', 'JJ')
('.', '.')
('Fancy', 'NNP')
('afraid', 'JJ')
('lion', 'NN')
('!', '.')
('Why', 'WRB')
(',', ',')
('I', 'PRP')
(',', ',')
(',', ',')
('ought', 'MD')
('King', 'VBG')
('beasts', 'NNS')
("''", "''")
(';', ':')
(',', ',')
('heedless', 'NN')
('danger', 'NN')
(',', ',')
('strutted', 'VBN')
('could', 'MD')
('doubt', 'VB')
('.', '.')
('Just', 'RB')
('lion', 'NN')
('sprang', 'VBD')
('upon', 'IN')
('began', 'VBD')
('devour', 'NNS')
('.', '.')
('``', '``')
('Alas', 'NNS')
(',', ',')
("''", "''")
('cried', 'VBD')
(',', ',')
('``', '``')
('I', 'PRP')
('lost', 'VBD')
('sight', 'JJ')
('facts', 'NNS')
(',', ',')
('I', 'PRP')
("n't", 'RB')
('ruined', 'VBD')
('fancies', 'NNS')
('.', '.')
("''", "''")
