('THE', 'DT')
('BALD', 'NNP')
('HUNTSMAN', 'NNP')
('A', 'NNP')
('Man', 'NN')
('lost', 'VBD')
('hair', 'NN')
('took', 'VBD')
('wearing', 'VBG')
('wig', 'NN')
(',', ',')
('one', 'CD')
('day', 'NN')
('went', 'VBD')
('hunting', 'VBG')
('.', '.')
('It', 'PRP')
('blowing', 'VBG')
('rather', 'RB')
('hard', 'JJ')
('time', 'NN')
(',', ',')
("n't", 'RB')
('gone', 'VBN')
('far', 'RB')
('gust', 'JJ')
('wind', 'NN')
('caught', 'VBD')
('hat', 'RB')
('carried', 'VBN')
(',', ',')
('wig', 'VB')
(',', ',')
('much', 'JJ')
('amusement', 'NN')
('hunt', 'NN')
('.', '.')
('But', 'CC')
('quite', 'RB')
('entered', 'VBD')
('joke', 'NN')
(',', ',')
('said', 'VBD')
(',', ',')
('``', '``')
('Ah', 'NNP')
(',', ',')
('well', 'RB')
('!', '.')
('hair', 'NN')
('wig', 'NNS')
('made', 'VBD')
("n't", 'RB')
('stick', 'JJ')
('head', 'NN')
('grew', 'VBD')
(';', ':')
("'s", 'POS')
('wonder', 'NN')
('wo', 'MD')
("n't", 'RB')
('stick', 'VB')
('mine', 'NN')
('.', '.')
("''", "''")
