('The', 'DT')
('Boy', 'NNP')
('Became', 'NNP')
('Stone', 'NNP')
('One', 'NNP')
('day', 'NN')
('little', 'JJ')
('boy', 'NN')
('named', 'VBN')
('Elonen', 'NNP')
('sat', 'VBD')
('yard', 'RB')
('making', 'VBG')
('bird', 'NN')
('snare', 'NN')
(',', ',')
('worked', 'VBD')
(',', ',')
('little', 'JJ')
('bird', 'NN')
('called', 'VBN')
(':', ':')
('``', '``')
('Tik-tik-lo-den', 'JJ')
("''", "''")
('(', '(')
('come', 'VB')
('catch', 'NN')
(')', ')')
('.', '.')
('``', '``')
('I', 'PRP')
('making', 'VBG')
('snare', 'NN')
(',', ',')
("''", "''")
('said', 'VBD')
('boy', 'NN')
(';', ':')
('bird', 'CC')
('continued', 'VBD')
('call', 'NN')
('snare', 'NN')
('finished', 'VBN')
('.', '.')
('Then', 'RB')
('Elonen', 'NNP')
('ran', 'VBD')
('threw', 'EX')
('snare', 'JJ')
('bird', 'NN')
('caught', 'NN')
(',', ',')
('put', 'VBD')
('jar', 'NN')
('house', 'NN')
('went', 'VBD')
('boys', 'JJ')
('swim', 'NN')
('.', '.')
('While', 'IN')
('away', 'RB')
(',', ',')
('grandmother', 'NN')
('grew', 'VBD')
('hungry', 'JJ')
(',', ',')
('ate', 'JJ')
('bird', 'NN')
(',', ',')
('Elonen', 'NNP')
('returned', 'VBD')
('found', 'VBN')
('bird', 'NN')
('gone', 'VBN')
(',', ',')
('sad', 'JJ')
('wished', 'VBD')
('might', 'MD')
('go', 'VB')
('away', 'RB')
('never', 'RB')
('come', 'VBN')
('back', 'RB')
('.', '.')
('He', 'PRP')
('went', 'VBD')
('forest', 'JJS')
('walked', 'VBN')
('long', 'RB')
('distance', 'NN')
(',', ',')
('finally', 'RB')
('came', 'VBD')
('big', 'JJ')
('stone', 'NN')
('said', 'VBD')
(':', ':')
('``', '``')
('Stone', 'NN')
(',', ',')
('open', 'JJ')
('mouth', 'NN')
('eat', 'NN')
('.', '.')
("''", "''")
('And', 'CC')
('stone', 'NN')
('opened', 'VBD')
('mouth', 'RB')
('swallowed', 'VBN')
('boy', 'NN')
('.', '.')
('When', 'WRB')
('grandmother', 'NN')
('missed', 'VBD')
('boy', 'NN')
(',', ',')
('went', 'VBD')
('looked', 'VBN')
('everywhere', 'RB')
(',', ',')
('hoping', 'VBG')
('find', 'NN')
('.', '.')
('Finally', 'RB')
('passed', 'VBN')
('near', 'IN')
('stone', 'NN')
('cried', 'VBD')
(',', ',')
('``', '``')
('Here', 'RB')
('.', '.')
("''", "''")
('Then', 'RB')
('old', 'JJ')
('woman', 'NN')
('tried', 'VBD')
('open', 'JJ')
('stone', 'NN')
('could', 'MD')
(',', ',')
('called', 'VBN')
('horses', 'NNS')
('come', 'VBP')
('help', 'NN')
('.', '.')
('They', 'PRP')
('came', 'VBD')
('kicked', 'VBN')
(',', ',')
('would', 'MD')
('break', 'VB')
('.', '.')
('Then', 'RB')
('called', 'VBD')
('carabao', 'NN')
('hooked', 'NN')
(',', ',')
('broke', 'VBD')
('horns', 'NNS')
('.', '.')
('She', 'PRP')
('called', 'VBD')
('chickens', 'NNS')
(',', ',')
('pecked', 'VBD')
(',', ',')
('thunder', 'NN')
(',', ',')
('shook', 'NN')
(',', ',')
('nothing', 'NN')
('could', 'MD')
('open', 'VB')
(',', ',')
('go', 'VB')
('home', 'NN')
('without', 'IN')
('boy', 'NN')
('.', '.')
