('WHAT', 'WP')
('THE', 'DT')
('MAN', 'NN')
('IN', 'VBZ')
('THE', 'NNP')
('MOON', 'NNP')
('DID', 'NNP')
('Long', 'NNP')
('ago', 'RB')
('poor', 'JJ')
('little', 'JJ')
('orphan', 'JJ')
('boy', 'NN')
('home', 'NN')
('one', 'CD')
('protect', 'NN')
('.', '.')
('All', 'DT')
('inhabitants', 'NNS')
('village', 'NN')
('neglected', 'VBD')
('abused', 'JJ')
('.', '.')
('He', 'PRP')
('allowed', 'VBD')
('sleep', 'JJ')
('huts', 'NNS')
(',', ',')
('one', 'CD')
('family', 'NN')
('permitted', 'VBD')
('lie', 'JJ')
('outside', 'JJ')
('cold', 'JJ')
('passage', 'NN')
('among', 'IN')
('dogs', 'NNS')
('pillows', 'NNS')
('quilt', 'VBP')
('.', '.')
('They', 'PRP')
('gave', 'VBD')
('good', 'JJ')
('meat', 'NN')
(',', ',')
('flung', 'NN')
('bits', 'NNS')
('tough', 'JJ')
('walrus', 'NN')
('hide', 'NN')
('gave', 'VBD')
('dogs', 'NNS')
(',', ',')
('obliged', 'VBD')
('gnaw', 'JJ')
('dogs', 'NNS')
(',', ',')
('knife', 'NN')
('.', '.')
('The', 'DT')
('one', 'CD')
('took', 'VBD')
('pity', 'NN')
('young', 'JJ')
('girl', 'NN')
(',', ',')
('gave', 'VBD')
('small', 'JJ')
('piece', 'NN')
('iron', 'NN')
('knife', 'NN')
('.', '.')
('``', '``')
('You', 'PRP')
('must', 'MD')
('keep', 'VB')
('hidden', 'NN')
(',', ',')
('men', 'NNS')
('take', 'VBP')
(',', ',')
("''", "''")
('said', 'VBD')
('.', '.')
('He', 'PRP')
('grow', 'VBD')
('little', 'JJ')
('food', 'NN')
('.', '.')
('He', 'PRP')
('remained', 'VBD')
('poor', 'JJ')
('little', 'JJ')
('Quadjaq', 'NNP')
(',', ',')
('led', 'VBD')
('miserable', 'JJ')
('life', 'NN')
('.', '.')
('He', 'PRP')
('dare', 'VBD')
('even', 'RB')
('join', 'JJ')
('play', 'NN')
('boys', 'NNS')
(',', ',')
('called', 'VBN')
('``', '``')
('poor', 'JJ')
('little', 'JJ')
('shriveled', 'JJ')
('bag', 'NN')
('bones', 'NNS')
(',', ',')
("''", "''")
('always', 'RB')
('imposing', 'VBG')
('upon', 'IN')
('account', 'NN')
('weakness', 'NN')
('.', '.')
('When', 'WRB')
('people', 'NNS')
('gathered', 'VBD')
('singing', 'VBG')
('house', 'NN')
('used', 'VBN')
('lie', 'JJ')
('passage', 'NN')
('peep', 'NN')
('threshold', 'NN')
('.', '.')
('Now', 'RB')
('man', 'NN')
('would', 'MD')
('take', 'VB')
('nose', 'JJ')
('lift', 'NN')
('house', 'NN')
('make', 'VBP')
('carry', 'NN')
('jar', 'NN')
('water', 'NN')
('.', '.')
('It', 'PRP')
('large', 'JJ')
('heavy', 'JJ')
('take', 'NN')
('hold', 'NN')
('hands', 'VBZ')
('teeth', 'NNS')
('.', '.')
('Because', 'IN')
('often', 'RB')
('lifted', 'VBN')
('nose', 'RB')
(',', ',')
('grew', 'VBD')
('large', 'JJ')
(',', ',')
('remained', 'VBD')
('small', 'JJ')
('weak', 'JJ')
('.', '.')
('At', 'IN')
('last', 'JJ')
('Man', 'NNP')
('Moon', 'NNP')
(',', ',')
('protects', 'VBZ')
('Eskimo', 'NNP')
('orphans', 'NNS')
(',', ',')
('noticed', 'VBN')
('men', 'NNS')
('ill-treated', 'JJ')
('Quadjaq', 'NNP')
(',', ',')
('came', 'VBD')
('help', 'NN')
('.', '.')
('He', 'PRP')
('harnessed', 'VBD')
('dappled', 'JJ')
('dog', 'NN')
('sledge', 'NN')
('drove', 'NN')
('.', '.')
('When', 'WRB')
('near', 'IN')
('hut', 'NN')
('stopped', 'VBD')
('dog', 'NN')
('called', 'VBN')
(',', ',')
('``', '``')
('Quadjaq', 'NNP')
(',', ',')
('come', 'VB')
('.', '.')
("''", "''")
('The', 'DT')
('boy', 'NN')
('thought', 'VBD')
('one', 'CD')
('men', 'NNS')
('wanted', 'VBD')
('plague', 'NN')
(',', ',')
('said', 'VBD')
(',', ',')
('``', '``')
('I', 'PRP')
('come', 'VBP')
('.', '.')
('Go', 'VB')
('away', 'RP')
('.', '.')
("''", "''")
('``', '``')
('Come', 'NNP')
(',', ',')
('Quadjaq', 'NNP')
(',', ',')
("''", "''")
('said', 'VBD')
('Man', 'NNP')
('Moon', 'NNP')
