('THE', 'DT')
('WITCH', 'NNP')
('A', 'NNP')
('Witch', 'NNP')
('professed', 'VBD')
('able', 'JJ')
('avert', 'JJ')
('anger', 'NN')
('gods', 'NNS')
('means', 'VBZ')
('charms', 'NNS')
(',', ',')
('alone', 'RB')
('possessed', 'JJ')
('secret', 'NN')
(';', ':')
('drove', 'CC')
('brisk', 'JJ')
('trade', 'NN')
(',', ',')
('made', 'VBD')
('fat', 'JJ')
('livelihood', 'NN')
('.', '.')
('But', 'CC')
('certain', 'JJ')
('persons', 'NNS')
('accused', 'VBD')
('black', 'JJ')
('magic', 'JJ')
('carried', 'VBD')
('judges', 'NNS')
(',', ',')
('demanded', 'VBD')
('put', 'VBN')
('death', 'NN')
('dealings', 'NNS')
('Devil', 'NNP')
('.', '.')
('She', 'PRP')
('found', 'VBD')
('guilty', 'JJ')
('condemned', 'VBN')
('death', 'NN')
(':', ':')
('one', 'CD')
('judges', 'NNS')
('said', 'VBD')
('leaving', 'VBG')
('dock', 'NN')
(',', ',')
('``', '``')
('You', 'PRP')
('say', 'VBP')
('avert', 'JJ')
('anger', 'NN')
('gods', 'NNS')
('.', '.')
('How', 'WRB')
('comes', 'VBZ')
(',', ',')
(',', ',')
('failed', 'VBD')
('disarm', 'JJ')
('enmity', 'NN')
('men', 'NNS')
('?', '.')
("''", "''")
