('THE', 'DT')
('SHE-GOATS', 'NNP')
('AND', 'NNP')
('THEIR', 'NNP')
('BEARDS', 'NNP')
('Jupiter', 'NNP')
('granted', 'VBD')
('beards', 'NNS')
('She-Goats', 'NNP')
('request', 'NN')
(',', ',')
('much', 'JJ')
('disgust', 'NN')
('he-Goats', 'NNS')
(',', ',')
('considered', 'VBN')
('unwarrantable', 'JJ')
('invasion', 'NN')
('rights', 'NNS')
('dignities', 'NNS')
('.', '.')
('So', 'RB')
('sent', 'JJ')
('deputation', 'NN')
('protest', 'JJS')
('action', 'NN')
('.', '.')
('He', 'PRP')
(',', ',')
('however', 'RB')
(',', ',')
('advised', 'VBD')
('raise', 'NN')
('objections', 'NNS')
('.', '.')
('``', '``')
('What', 'WP')
("'s", 'VBZ')
('tuft', 'JJ')
('hair', 'NN')
('?', '.')
("''", "''")
('said', 'VBD')
('.', '.')
('``', '``')
('Let', 'VB')
('want', 'VB')
('.', '.')
('They', 'PRP')
('never', 'RB')
('match', 'VBP')
('strength', 'NN')
('.', '.')
("''", "''")
