('The', 'DT')
('Released', 'VBN')
('Carp', 'NNP')
('Before', 'IN')
('departure', 'NN')
('noticed', 'VBN')
('fisherman', 'JJ')
('holding', 'VBG')
('hand', 'NN')
('fine', 'JJ')
('carp', 'NN')
(';', ':')
('bought', 'VBD')
('small', 'JJ')
('sum', 'NNS')
('give', 'VBP')
('mother', 'NN')
('.', '.')
('Suddenly', 'RB')
('noticed', 'VBN')
('fish', 'JJ')
('extraordinary', 'JJ')
('look', 'NN')
(',', ',')
(',', ',')
('changing', 'VBG')
('mind', 'NN')
(',', ',')
('let', 'VB')
('go', 'VB')
('waters', 'NNS')
('Hung', 'NNP')
('Chiang', 'NNP')
(',', ',')
('afterward', 'RB')
('telling', 'VBG')
('mother', 'NN')
('done', 'VBN')
('.', '.')
('She', 'PRP')
('congratulated', 'VBD')
('action', 'NN')
(',', ',')
('assured', 'VBD')
('good', 'JJ')
('deed', 'NN')
('would', 'MD')
('go', 'VB')
('unrewarded', 'JJ')
('.', '.')
