('THE', 'DT')
('COBBLER', 'NNP')
('TURNED', 'NNP')
('DOCTOR', 'NNP')
('A', 'NNP')
('unskilful', 'JJ')
('Cobbler', 'NNP')
(',', ',')
('finding', 'VBG')
('unable', 'JJ')
('make', 'NN')
('living', 'NN')
('trade', 'NN')
(',', ',')
('gave', 'VBD')
('mending', 'VBG')
('boots', 'NNS')
('took', 'VBD')
('doctoring', 'VBG')
('instead', 'RB')
('.', '.')
('He', 'PRP')
('gave', 'VBD')
('secret', 'JJ')
('universal', 'JJ')
('antidote', 'JJ')
('poisons', 'NNS')
(',', ',')
('acquired', 'VBD')
('small', 'JJ')
('reputation', 'NN')
(',', ',')
('thanks', 'NNS')
('talent', 'VBD')
('puffing', 'VBG')
('.', '.')
('One', 'CD')
('day', 'NN')
(',', ',')
('however', 'RB')
(',', ',')
('fell', 'VBD')
('ill', 'RB')
(';', ':')
('King', 'NNP')
('country', 'NN')
('bethought', 'VBD')
('would', 'MD')
('test', 'VB')
('value', 'NN')
('remedy', 'NN')
('.', '.')
('Calling', 'NNP')
(',', ',')
('therefore', 'RB')
(',', ',')
('cup', 'NN')
(',', ',')
('poured', 'VBD')
('dose', 'JJ')
('antidote', 'NN')
(',', ',')
(',', ',')
('pretence', 'NN')
('mixing', 'VBG')
('poison', 'NN')
(',', ',')
('added', 'VBD')
('little', 'JJ')
('water', 'NN')
(',', ',')
('commanded', 'VBD')
('drink', 'NN')
('.', '.')
('Terrified', 'VBN')
('fear', 'NN')
('poisoned', 'VBN')
(',', ',')
('Cobbler', 'NNP')
('confessed', 'VBD')
('knew', 'VBD')
('nothing', 'NN')
('medicine', 'NN')
(',', ',')
('antidote', 'JJ')
('worthless', 'NN')
('.', '.')
('Then', 'RB')
('King', 'NNP')
('summoned', 'VBD')
('subjects', 'NNS')
('addressed', 'JJ')
('follows', 'VBZ')
(':', ':')
('``', '``')
('What', 'WP')
('folly', 'RB')
('could', 'MD')
('greater', 'JJR')
('?', '.')
('Here', 'RB')
('Cobbler', 'NNP')
('one', 'CD')
('send', 'NN')
('boots', 'NNS')
('mended', 'VBD')
(',', ',')
('yet', 'RB')
('hesitated', 'VBN')
('entrust', 'NN')
('lives', 'VBZ')
('!', '.')
("''", "''")
