('THE', 'DT')
('IMAGE-SELLER', 'NNP')
('A', 'NNP')
('certain', 'JJ')
('man', 'NN')
('made', 'VBD')
('wooden', 'JJ')
('Image', 'NNP')
('Mercury', 'NNP')
(',', ',')
('exposed', 'VBD')
('sale', 'NN')
('market', 'NN')
('.', '.')
('As', 'IN')
('one', 'CD')
('offered', 'VBD')
('buy', 'NN')
(',', ',')
('however', 'RB')
(',', ',')
('thought', 'VBN')
('would', 'MD')
('try', 'VB')
('attract', 'VB')
('purchaser', 'JJR')
('proclaiming', 'VBG')
('virtues', 'NNS')
('Image', 'NNP')
('.', '.')
('So', 'RB')
('cried', 'JJ')
('market', 'NN')
(',', ',')
('``', '``')
('A', 'NNP')
('god', 'JJ')
('sale', 'NN')
('!', '.')
('god', 'JJ')
('sale', 'NN')
('!', '.')
('One', 'CD')
("'ll", 'MD')
('bring', 'VB')
('luck', 'JJ')
('keep', 'VB')
('lucky', 'JJ')
('!', '.')
("''", "''")
('Presently', 'RB')
('one', 'CD')
('bystanders', 'NNS')
('stopped', 'VBD')
('said', 'VBD')
(',', ',')
('``', '``')
('If', 'IN')
('god', 'NNS')
('make', 'VBP')
(',', ',')
("n't", 'RB')
('keep', 'VB')
('make', 'VB')
('?', '.')
("''", "''")
('``', '``')
('I', 'PRP')
("'ll", 'MD')
('tell', 'VB')
(',', ',')
("''", "''")
('replied', 'VBD')
(';', ':')
('``', '``')
('brings', 'VBZ')
('gain', 'NN')
(',', ',')
('true', 'JJ')
(',', ',')
('takes', 'VBZ')
('time', 'NN')
(';', ':')
('whereas', 'NNS')
('I', 'PRP')
('want', 'VBP')
('money', 'NN')
('.', '.')
("''", "''")
