('THE', 'DT')
('ANT', 'NNP')
('Ants', 'NNPS')
('men', 'NNS')
('made', 'VBD')
('living', 'VBG')
('tilling', 'VBG')
('soil', 'NN')
('.', '.')
('But', 'CC')
(',', ',')
('content', 'JJ')
('results', 'NNS')
('work', 'NN')
(',', ',')
('always', 'RB')
('casting', 'VBG')
('longing', 'VBG')
('eyes', 'NNS')
('upon', 'IN')
('crops', 'NNS')
('fruits', 'NNS')
('neighbours', 'NNS')
(',', ',')
('stole', 'NN')
(',', ',')
('whenever', 'WRB')
('got', 'VBD')
('chance', 'NN')
(',', ',')
('added', 'VBD')
('store', 'NN')
('.', '.')
('At', 'IN')
('last', 'JJ')
('covetousness', 'NN')
('made', 'VBD')
('Jupiter', 'NNP')
('angry', 'JJ')
('changed', 'VBD')
('Ants', 'NNS')
('.', '.')
('But', 'CC')
(',', ',')
('though', 'IN')
('forms', 'NNS')
('changed', 'VBN')
(',', ',')
('nature', 'NN')
('remained', 'VBD')
(':', ':')
(',', ',')
('day', 'NN')
(',', ',')
('go', 'VB')
('among', 'IN')
('cornfields', 'NNS')
('gather', 'CC')
('fruits', 'VBZ')
('others', 'NNS')
("'", 'POS')
('labour', 'NN')
(',', ',')
('store', 'NN')
('use', 'NN')
('.', '.')
('You', 'PRP')
('may', 'MD')
('punish', 'VB')
('thief', 'NN')
(',', ',')
('bent', 'NN')
('remains', 'NNS')
('.', '.')
