('THE', 'DT')
('STAG', 'NNP')
('WITH', 'NNP')
('ONE', 'NNP')
('EYE', 'NNP')
('A', 'NNP')
('Stag', 'NNP')
(',', ',')
('blind', 'IN')
('one', 'CD')
('eye', 'NN')
(',', ',')
('grazing', 'VBG')
('close', 'JJ')
('sea-shore', 'JJ')
('kept', 'NN')
('sound', 'NN')
('eye', 'NN')
('turned', 'VBD')
('towards', 'NNS')
('land', 'NN')
(',', ',')
('able', 'JJ')
('perceive', 'JJ')
('approach', 'NN')
('hounds', 'NNS')
(',', ',')
('blind', 'IN')
('eye', 'NN')
('turned', 'VBD')
('towards', 'NNS')
('sea', 'NN')
(',', ',')
('never', 'RB')
('suspecting', 'VBG')
('danger', 'NN')
('would', 'MD')
('threaten', 'VB')
('quarter', 'NN')
('.', '.')
('As', 'IN')
('fell', 'VBD')
(',', ',')
('however', 'RB')
(',', ',')
('sailors', 'NNS')
(',', ',')
('coasting', 'VBG')
('along', 'RB')
('shore', 'RB')
(',', ',')
('spied', 'VBD')
('shot', 'JJ')
('arrow', 'NN')
(',', ',')
('mortally', 'RB')
('wounded', 'VBD')
('.', '.')
('As', 'IN')
('lay', 'NN')
('dying', 'NN')
(',', ',')
('said', 'VBD')
(',', ',')
('``', '``')
('Wretch', 'VBP')
('I', 'PRP')
('!', '.')
('I', 'PRP')
('bethought', 'VBD')
('dangers', 'NNS')
('land', 'NN')
(',', ',')
('whence', 'NN')
('none', 'NN')
('assailed', 'VBD')
(':', ':')
('I', 'PRP')
('feared', 'VBD')
('peril', 'JJ')
('sea', 'NN')
(',', ',')
('yet', 'RB')
('thence', 'NN')
('come', 'NN')
('ruin', 'NN')
('.', '.')
("''", "''")
('Misfortune', 'NNP')
('often', 'RB')
('assails', 'VBZ')
('us', 'PRP')
('unexpected', 'JJ')
('quarter', 'NN')
('.', '.')
