('THE', 'DT')
('BLACKAMOOR', 'NNP')
('A', 'NNP')
('Man', 'NNP')
('bought', 'VBD')
('Ethiopian', 'JJ')
('slave', 'NN')
(',', ',')
('black', 'JJ')
('skin', 'NN')
('like', 'IN')
('Ethiopians', 'NNPS')
(';', ':')
('new', 'JJ')
('master', 'NN')
('thought', 'VBN')
('colour', 'NNS')
('due', 'JJ')
('late', 'JJ')
('owner', 'NN')
("'s", 'POS')
('neglected', 'VBN')
(',', ',')
('wanted', 'VBD')
('good', 'JJ')
('scrubbing', 'NN')
('.', '.')
('So', 'RB')
('set', 'JJ')
('work', 'NN')
('plenty', 'JJ')
('soap', 'NN')
('hot', 'JJ')
('water', 'NN')
(',', ',')
('rubbed', 'VBD')
('away', 'RB')
(',', ',')
('purpose', 'JJ')
(':', ':')
('skin', 'NN')
('remained', 'VBD')
('black', 'JJ')
('ever', 'RB')
(',', ',')
('poor', 'JJ')
('wretch', 'NN')
('died', 'VBD')
('cold', 'JJ')
('caught', 'NN')
('.', '.')
